feature,importance
m_usage_app_time_help_cnuh24_0b8fb29b_roll7_mean_cc76c192,7.0
w_hr_hr_min_mean_roll7_mean_d7149f27,7.0
w_hr_hr_median_std_roll7_mean_cd6c9ba6,7.0
m_usage_app_time_x_6ab9a8a0_6ab9a8a0_3f868afc,7.0
w_light_w_light_mean_roll7_mean_af44326e,7.0
m_light_m_light_std_roll7_mean_3b8d5293,7.0
m_gps_m_gps_row_speed_std_max_roll3_mean_dd5d75a4,7.0
m_wifi_bssid_nunique_roll7_mean_14b5d197,7.0
m_gps_m_gps_row_speed_mean_max_roll7_mean_91917d6b,7.0
m_gps_m_gps_row_speed_std_std_ac72ac7f,7.0
m_ble_m_ble_row_rssi_max_mean_bc37d070,7.0
m_light_m_light_by_time_mean_night_roll3_mean_4def9a3b,7.0
m_gps_m_gps_row_longitude_sum_mean_roll7_mean_a7cf395a,7.0
m_wifi_m_wifi_row_rssi_std_max_6c39c9ae,7.0
m_gps_m_gps_row_altitude_min_std_roll7_mean_d0d1670f,7.0
w_hr_hr_n_mean_roll7_mean_60fee0e3,7.0
m_gps_m_gps_row_altitude_std_mean_roll7_mean_d55ccf70,6.0
m_activity_m_activity_by_time_sum_afternoon_roll3_mean_cc23788c,6.0
m_activity_m_activity_count_f_3_eccbc87e_roll3_mean_df7d318a,6.0
m_usage_app_time_samsung_wallet_15ecd9b2_roll7_mean_ada9d853,6.0
m_ble_m_ble_row_rssi_mean_mean_roll3_mean_471c25b6,6.0
m_ble_m_ble_row_n_sum_roll3_mean_cbd902c5,6.0
m_activity_m_activity_count_f_0_cfcd2084_roll3_mean_95d91a4d,6.0
m_activity_m_activity_by_time_sum_night_roll3_mean_2f97d461,6.0
w_pedo_distance_by_time_mean_evening_528bc3ae,6.0
m_ac_m_charging_changes_roll3_mean_7a2c9f52,6.0
m_gps_m_gps_row_n_mean_roll7_mean_ada18dc5,6.0
m_gps_m_gps_row_altitude_std_max_roll7_mean_3a3f02e7,6.0
w_light_w_light_std_roll3_mean_2c60bb95,6.0
m_ambience_ambience_prob_sum_sum_roll7_mean_36d3e3f3,6.0
m_activity_m_activity_count_f_7_8f14e45f_roll3_mean_6e8aad29,6.0
w_hr_hr_mean_std_roll3_mean_e0437be9,6.0
m_activity_m_activity_ratio_f_4_a87ff679_roll7_mean_5285dd31,6.0
w_pedo_step_by_time_sum_afternoon_97d42521,6.0
m_screen_m_screen_use_by_time_mean_morning_roll3_mean_66e60c5c,6.0
m_activity_m_activity_count_f_4_a87ff679_roll7_mean_1e8e2340,6.0
m_light_m_light_by_time_sum_evening_roll3_mean_74c3197e,6.0
m_ac_m_charging_sum_roll3_mean_5858c4c3,6.0
m_gps_m_gps_row_longitude_std_std_roll7_mean_d904a958,6.0
m_light_m_light_count_roll3_mean_b9a789fb,6.0
m_usage_app_time_x_73816cb8_73816cb8_roll3_mean_092490fd,6.0
m_wifi_m_wifi_row_n_sum_roll3_mean_d415b69e,6.0
m_ambience_ambience_entropy_std_roll3_mean_058a0b04,6.0
m_gps_m_gps_row_altitude_min_min_roll3_mean_eedd13d0,6.0
m_light_m_light_count_roll7_mean_3b4d3270,6.0
m_ac_m_charging_by_time_mean_night_roll3_mean_774ea83a,6.0
m_usage_usage_total_time_mean_roll3_mean_b5044a95,6.0
m_gps_m_gps_row_altitude_min_max_roll7_mean_239e7e63,6.0
life_dayofweek_91f0d0b3,6.0
m_wifi_m_wifi_row_rssi_mean_mean_roll7_mean_3b9211dc,6.0
m_gps_m_gps_row_longitude_mean_max_7b49580d,6.0
m_ambience_ambience_entropy_max_ddf7fb01,6.0
m_gps_m_gps_row_altitude_min_std_6b07df2a,6.0
m_activity_m_activity_std_lag1_309d5b62,6.0
m_ambience_ambience_entropy_min_094933b1,6.0
w_hr_hr_mean_std_roll7_mean_438087b8,6.0
m_gps_m_gps_row_altitude_mean_max_bab0a974,6.0
m_gps_m_gps_row_altitude_mean_std_e145da99,6.0
w_hr_hr_mean_mean_roll7_mean_97a9b433,6.0
m_activity_m_activity_sum_ebfe5b23,6.0
m_ambience_ambience_entropy_mean_e85f908c,6.0
w_hr_hr_sum_max_roll7_mean_0d513b0e,6.0
m_ble_m_ble_row_rssi_max_min_fbe95c84,6.0
m_ac_m_charging_by_time_sum_afternoon_lag1_1cd4bddb,6.0
m_wifi_m_wifi_row_rssi_mean_min_roll7_mean_7866747a,6.0
m_light_m_light_mean_b70e206c,6.0
m_wifi_m_wifi_row_rssi_max_max_roll7_mean_a6a8097c,6.0
m_gps_m_gps_row_speed_max_mean_c40fe5e3,6.0
m_ble_m_ble_row_n_max_2dd31d25,6.0
m_wifi_m_wifi_row_rssi_std_mean_13f120f4,6.0
m_ambience_ambience_entropy_std_lag1_66153749,6.0
m_gps_m_gps_row_altitude_std_mean_f6c62fa8,6.0
m_gps_m_gps_row_altitude_min_max_6c38152a,6.0
m_ambience_ambience_entropy_mean_lag1_4c96e8b8,6.0
m_wifi_m_wifi_row_rssi_std_mean_roll7_mean_b56cf349,6.0
m_usage_app_time_x_8590d84b_8590d84b_roll7_mean_13d85480,6.0
m_activity_m_activity_ratio_f_3_eccbc87e_lag1_53716d93,6.0
w_pedo_step_sum_04d0fc7e,6.0
w_hr_hr_max_mean_roll7_mean_5ccc5b59,6.0
w_pedo_step_max_777d9a91,6.0
w_light_w_light_by_time_mean_evening_roll7_mean_a0c8ab24,6.0
m_gps_m_gps_row_speed_max_max_012ebf79,6.0
m_activity_m_activity_count_f_3_eccbc87e_lag1_bb3e5781,6.0
w_light_w_light_sum_65b58d82,6.0
m_screen_m_screen_use_by_time_sum_evening_62ede15e,6.0
m_usage_app_time_x_9c2fc95a_9c2fc95a_240ff917,6.0
m_screen_m_screen_use_changes_80dc624b,6.0
m_activity_m_activity_count_f_1_c4ca4238_roll7_mean_5d0b5af9,5.0
m_ac_m_charging_count_roll3_mean_58be3ade,5.0
m_ac_m_charging_sum_lag1_0555e711,5.0
m_wifi_m_wifi_row_rssi_mean_max_roll3_mean_b226e78b,5.0
m_ambience_ambience_top_prob_std_roll3_mean_35fc3275,5.0
m_wifi_m_wifi_row_rssi_std_max_roll7_mean_c471ec4f,5.0
m_light_m_light_std_f7a0b6fe,5.0
m_light_m_light_max_b7885f6b,5.0
m_ac_m_charging_by_time_mean_afternoon_lag1_29cdd5f4,5.0
m_light_m_light_sum_cfdbf07f,5.0
m_ac_m_charging_by_time_sum_afternoon_roll3_mean_fcf67753,5.0
m_usage_app_time_help_cnuh24_0b8fb29b_roll3_mean_4146601c,5.0
m_light_m_light_by_time_sum_evening_b6e7867c,5.0
m_activity_m_activity_count_f_1_c4ca4238_lag1_169023e5,5.0
m_activity_m_activity_by_time_mean_night_roll3_mean_710d4d64,5.0
m_usage_app_time_x_eb0f03ac_eb0f03ac_roll3_mean_a9ca7579,5.0
m_ac_m_charging_by_time_sum_evening_roll3_mean_34ae28ab,5.0
m_activity_m_activity_count_f_7_8f14e45f_lag1_ea653529,5.0
m_gps_m_gps_row_speed_sum_sum_8eaa63dc,5.0
m_activity_m_activity_count_lag1_433ee187,5.0
m_screen_m_screen_use_by_time_mean_evening_roll7_mean_9c2410d9,5.0
m_usage_app_time_instagram_55f015a0_roll3_mean_b1fd4eea,5.0
m_gps_m_gps_row_altitude_mean_max_roll3_mean_27509baf,5.0
m_ambience_top_count_animal_161e7ce7_roll7_mean_7db6278c,5.0
m_ble_m_ble_row_rssi_min_max_roll3_mean_19467c4c,5.0
m_gps_m_gps_row_speed_min_max_roll3_mean_0e7b3a52,5.0
m_ble_m_ble_row_rssi_max_std_roll3_mean_0da121fe,5.0
m_gps_m_gps_row_speed_min_std_roll3_mean_951d5ca0,5.0
m_ble_m_ble_row_rssi_max_max_roll3_mean_74e69ca7,5.0
m_gps_m_gps_row_altitude_std_mean_roll3_mean_4bf5d84f,5.0
m_ble_m_ble_row_rssi_mean_min_roll3_mean_25df48f1,5.0
m_gps_m_gps_row_altitude_std_max_roll3_mean_079c8729,5.0
m_gps_m_gps_row_longitude_std_std_roll3_mean_328edd63,5.0
m_gps_m_gps_row_latitude_std_mean_6773a415,5.0
m_gps_m_gps_row_altitude_min_max_roll3_mean_8a281c37,5.0
w_light_w_light_sum_roll7_mean_b5c713bc,5.0
m_gps_m_gps_row_altitude_sum_max_roll3_mean_0ef7f403,5.0
m_ble_m_ble_row_rssi_std_std_roll3_mean_7e514c45,5.0
m_light_m_light_std_roll3_mean_c22211bd,5.0
m_gps_m_gps_row_latitude_min_std_roll7_mean_0a064ad7,5.0
m_screen_m_screen_use_by_time_sum_afternoon_roll3_mean_08443539,5.0
m_usage_usage_total_time_max_roll3_mean_9312cbd6,5.0
m_wifi_m_wifi_row_rssi_sum_max_roll7_mean_45e6ca10,5.0
m_gps_m_gps_row_speed_min_std_bee98763,5.0
m_ble_m_ble_row_rssi_min_mean_e621cf92,5.0
m_gps_m_gps_row_altitude_sum_sum_roll7_mean_fff489be,5.0
m_screen_m_screen_use_by_time_sum_night_roll3_mean_f51b9175,5.0
m_gps_m_gps_row_altitude_std_std_roll7_mean_586cd19f,5.0
m_ble_m_ble_row_n_mean_roll3_mean_de98073a,5.0
w_light_w_light_by_time_sum_night_roll7_mean_da584263,5.0
m_light_m_light_by_time_sum_night_roll3_mean_34b91438,5.0
w_light_w_light_by_time_sum_evening_roll7_mean_4a1a8ac1,5.0
m_gps_m_gps_row_n_max_roll7_mean_51c4fa11,5.0
m_light_m_light_by_time_mean_morning_roll3_mean_d681db87,5.0
m_ble_m_ble_row_rssi_max_std_roll7_mean_917d3195,5.0
m_gps_m_gps_row_speed_std_max_5facc85b,5.0
m_gps_m_gps_row_latitude_std_mean_roll3_mean_6c29c16e,5.0
m_wifi_m_wifi_row_n_max_2f5d4db2,5.0
m_light_m_light_median_roll7_mean_c781eff2,5.0
m_usage_app_time_x_31d5a54c_31d5a54c_roll7_mean_ad4940c3,5.0
w_hr_hr_std_mean_roll3_mean_52982d69,5.0
w_hr_hr_n_sum_roll3_mean_af68e3bd,5.0
w_pedo_distance_std_75d0f0e4,5.0
m_usage_usage_total_time_sum_roll7_mean_739efcc0,5.0
m_usage_app_time_x_960ebc65_960ebc65_roll7_mean_8d1c5111,5.0
m_usage_usage_events_sum_roll7_mean_69427275,5.0
m_usage_app_time_ui_9a64d537_c71a79d1,5.0
m_ac_m_charging_by_time_sum_evening_58d18550,5.0
w_light_w_light_by_time_sum_evening_roll3_mean_795c184a,5.0
w_pedo_step_count_roll3_mean_45de5801,5.0
w_light_w_light_median_327bc44d,5.0
w_pedo_speed_max_e12fbc95,5.0
m_gps_m_gps_row_speed_sum_sum_roll7_mean_eea8e9bb,5.0
m_gps_m_gps_row_speed_sum_mean_roll7_mean_cab70dfa,5.0
w_hr_hr_mean_mean_roll3_mean_69dd6770,5.0
m_wifi_m_wifi_row_rssi_sum_sum_roll3_mean_0f812854,5.0
w_hr_hr_min_mean_40152ff0,5.0
m_wifi_m_wifi_row_rssi_max_mean_daf19768,5.0
m_ac_m_charging_by_time_mean_evening_roll7_mean_033250da,5.0
m_gps_m_gps_row_speed_min_mean_roll7_mean_4d2276fd,5.0
w_pedo_burned_calories_by_time_mean_afternoon_7e7122a7,5.0
m_activity_m_activity_by_time_sum_evening_63ec331c,5.0
m_usage_app_time_instagram_55f015a0_roll7_mean_cb74c1b2,5.0
m_wifi_m_wifi_row_rssi_min_max_roll3_mean_6a57bcd6,5.0
m_ambience_ambience_top_prob_std_lag1_643e1896,5.0
m_wifi_m_wifi_row_rssi_min_mean_808c275e,5.0
m_ac_m_charging_by_time_mean_night_5a8b2fa6,5.0
m_light_m_light_by_time_mean_afternoon_roll3_mean_b7fc7c93,4.0
m_wifi_m_wifi_row_rssi_std_mean_roll3_mean_cab48eff,4.0
m_ambience_top_count_outside_rural_or_natural_f1b10811_lag1_8a231d7e,4.0
m_ambience_ambience_prob_sum_max_roll7_mean_c5768318,4.0
m_gps_m_gps_row_n_sum_roll7_mean_65b55ec6,4.0
m_gps_m_gps_row_speed_mean_std_b58612a0,4.0
w_light_w_light_by_time_mean_night_roll3_mean_6866aa4a,4.0
w_pedo_step_by_time_mean_evening_d7da3690,4.0
w_pedo_step_by_time_mean_morning_b09dc8c5,4.0
m_gps_m_gps_row_altitude_min_mean_roll7_mean_8af346e1,4.0
w_pedo_step_by_time_sum_morning_76099d2e,4.0
m_ble_m_ble_row_rssi_sum_max_65f89940,4.0
w_pedo_step_by_time_sum_evening_4b35a80f,4.0
m_ambience_ambience_n_sum_lag1_510f5017,4.0
m_screen_m_screen_use_changes_roll7_mean_0a542ed4,4.0
w_hr_hr_median_mean_06141e2c,4.0
m_gps_m_gps_row_altitude_max_max_d8be4503,4.0
m_usage_app_time_youtube_music_f0366942_roll7_mean_7f248da3,4.0
life_dayofyear_2fe96fa9,4.0
m_gps_m_gps_row_longitude_std_mean_roll3_mean_f9e28c0c,4.0
m_usage_app_time_naver_b6c7d707_roll7_mean_f445d735,4.0
m_gps_m_gps_row_longitude_max_std_roll3_mean_a178286e,4.0
m_gps_m_gps_row_longitude_sum_sum_roll3_mean_98bf7110,4.0
m_gps_m_gps_row_altitude_mean_mean_roll3_mean_673a20fb,4.0
w_hr_daily_mean_roll7_mean_8e1acae8,4.0
m_usage_usage_unique_apps_sum_roll7_mean_96e10703,4.0
m_gps_m_gps_row_speed_mean_max_roll3_mean_58d05d34,4.0
m_ble_m_ble_row_rssi_sum_sum_roll3_mean_196ddf69,4.0
w_pedo_burned_calories_mean_01f722c0,4.0
w_light_w_light_by_time_sum_afternoon_083a8ac9,4.0
m_usage_usage_total_time_mean_roll7_mean_010f1fcc,4.0
w_pedo_distance_sum_46a55f33,4.0
m_ble_m_ble_row_rssi_std_max_roll3_mean_29450bcd,4.0
m_usage_usage_events_mean_roll7_mean_47405c48,4.0
m_gps_m_gps_row_speed_max_max_roll3_mean_cf2d06ad,4.0
w_hr_hr_std_mean_roll7_mean_b5d8f2ba,4.0
m_usage_usage_max_time_mean_roll3_mean_debca294,4.0
m_gps_m_gps_row_speed_sum_max_roll3_mean_7dffd40d,4.0
m_activity_m_activity_std_fd39a93e,4.0
w_light_w_light_median_roll3_mean_cbf114ff,4.0
m_activity_m_activity_changes_3d6531d4,4.0
w_hr_hr_median_std_roll3_mean_d61659d7,4.0
m_activity_m_activity_by_time_sum_evening_lag1_26fb8ecf,4.0
m_light_m_light_median_3a18d0c1,4.0
m_gps_m_gps_row_longitude_std_max_roll7_mean_2508273f,4.0
m_ambience_ambience_top_prob_min_726f96a8,4.0
m_ac_m_charging_by_time_sum_morning_lag1_6f0d06b3,4.0
m_light_m_light_by_time_sum_afternoon_d9a47e1d,4.0
m_gps_m_gps_row_longitude_min_std_roll7_mean_ea571b54,4.0
m_activity_m_activity_by_time_sum_morning_roll3_mean_73358508,4.0
m_wifi_m_wifi_row_rssi_max_mean_roll7_mean_c7ec8be0,4.0
w_pedo_distance_by_time_mean_morning_6dba489d,4.0
m_screen_m_screen_use_by_time_mean_afternoon_9da7fd30,4.0
m_gps_m_gps_row_speed_max_std_roll7_mean_32bbc649,4.0
m_activity_m_activity_ratio_f_1_c4ca4238_roll7_mean_cae04177,4.0
m_usage_app_time_x_8590d84b_8590d84b_5f4f2830,4.0
m_gps_m_gps_row_speed_std_max_roll7_mean_79851693,4.0
m_usage_usage_total_time_sum_697fa1d7,4.0
m_activity_m_activity_ratio_f_0_cfcd2084_lag1_1e076ec1,4.0
m_wifi_m_wifi_row_n_max_roll3_mean_d322d0be,4.0
m_ambience_ambience_top_prob_mean_lag1_15878b53,4.0
m_wifi_m_wifi_row_rssi_mean_min_roll3_mean_73fb62a3,4.0
m_ambience_ambience_prob_sum_max_lag1_0dd5f202,4.0
m_wifi_m_wifi_row_rssi_mean_max_roll7_mean_e57fdf1b,4.0
m_wifi_m_wifi_row_n_max_roll7_mean_440d464b,4.0
m_wifi_m_wifi_row_n_sum_70faee7c,4.0
m_activity_m_activity_count_f_4_a87ff679_roll3_mean_2eca75df,4.0
m_ambience_ambience_entropy_mean_roll3_mean_c9a07873,4.0
m_ambience_ambience_prob_sum_sum_407d73e4,4.0
m_light_m_light_by_time_sum_morning_roll7_mean_a85e114e,4.0
w_hr_hr_median_mean_roll3_mean_8862aa03,4.0
m_ble_m_ble_row_n_mean_c00218f1,4.0
w_hr_hr_min_min_roll3_mean_2f3dd0ff,4.0
m_activity_m_activity_ratio_f_7_8f14e45f_roll7_mean_f5314d24,4.0
m_usage_app_time_x_16a8cbbd_16a8cbbd_roll3_mean_a2991eb1,4.0
m_wifi_m_wifi_row_rssi_sum_sum_roll7_mean_db038888,4.0
m_gps_m_gps_row_longitude_mean_max_roll7_mean_b1148350,4.0
m_usage_app_time_one_ui_f0679540_roll3_mean_c0969afb,4.0
m_ac_m_charging_mean_lag1_f923b8b7,3.0
m_activity_m_activity_count_f_0_cfcd2084_59c24a17,3.0
m_screen_m_screen_use_changes_roll3_mean_346e624a,3.0
m_gps_m_gps_row_longitude_sum_mean_roll3_mean_7b71aa69,3.0
m_ble_m_ble_row_rssi_min_std_3d11c4d5,3.0
m_wifi_m_wifi_row_n_mean_roll3_mean_7815465a,3.0
m_ble_m_ble_row_rssi_mean_std_4f808e2a,3.0
m_ambience_top_count_fireworks_10721d3e_roll7_mean_e6cdc4bd,3.0
m_activity_m_activity_by_time_mean_morning_roll7_mean_ab96f79a,3.0
m_wifi_m_wifi_row_rssi_min_mean_roll3_mean_70067b35,3.0
m_ambience_top_count_inside_small_room_5db355e7_roll7_mean_703693ec,3.0
life_dayofweek_sin_f12252c3,3.0
m_activity_m_activity_count_f_0_cfcd2084_roll7_mean_dcbe6a9d,3.0
m_ac_m_charging_by_time_sum_morning_roll7_mean_7437de40,3.0
m_ble_m_ble_row_rssi_mean_max_3799d8e3,3.0
m_ambience_top_count_motorboat_speedboat_c4a1f580_roll7_mean_093516d2,3.0
m_ambience_top_count_silence_880a7ef2_roll7_mean_65f17c71,3.0
m_ambience_top_count_water_tap_faucet_225cf17f_roll7_mean_df81f669,3.0
m_usage_usage_total_time_sum_roll3_mean_cd32eb14,3.0
m_ble_m_ble_row_n_sum_roll7_mean_b4519f0a,3.0
m_activity_m_activity_count_f_4_a87ff679_d515282b,3.0
m_ble_m_ble_row_n_mean_roll7_mean_42488a1e,3.0
m_ambience_ambience_top_prob_mean_a8250945,3.0
m_ambience_ambience_n_sum_roll7_mean_1692e94c,3.0
m_ambience_top_count_explosion_8a36c0d6_roll7_mean_a04fcd98,3.0
m_ambience_ambience_top_prob_std_roll7_mean_eebf2652,3.0
m_ac_m_charging_std_roll7_mean_0821d1f8,3.0
m_ambience_top_count_vehicle_d6af9c1e_0c5e6b37,3.0
m_activity_m_activity_sum_roll7_mean_95689760,3.0
m_ac_m_charging_by_time_sum_night_lag1_8c51d75e,3.0
m_ambience_ambience_top_prob_min_roll7_mean_5a37dfae,3.0
m_activity_m_activity_ratio_f_1_c4ca4238_e0d6b831,3.0
m_usage_app_time_x_86a218b2_86a218b2_roll3_mean_3bb3582c,3.0
m_usage_app_time_x_cada8281_cada8281_roll3_mean_a4d19504,3.0
m_gps_m_gps_row_altitude_sum_max_ce6e31d8,3.0
w_hr_hr_n_mean_roll3_mean_6daa0015,3.0
m_ac_m_charging_by_time_mean_evening_lag1_594806d4,3.0
m_gps_m_gps_row_speed_max_std_roll3_mean_509a743c,3.0
m_activity_m_activity_mean_d60fe39d,3.0
m_gps_m_gps_row_altitude_mean_mean_e8c62919,3.0
m_screen_m_screen_use_by_time_mean_afternoon_roll3_mean_bc6f9b1f,3.0
m_ac_m_charging_sum_roll7_mean_511b6800,3.0
m_screen_m_screen_use_by_time_mean_evening_roll3_mean_2214dbb7,3.0
m_activity_m_activity_ratio_f_0_cfcd2084_roll7_mean_df048e35,3.0
w_pedo_step_count_roll7_mean_c0c6dc3d,3.0
m_activity_m_activity_by_time_sum_night_lag1_4ef051ae,3.0
m_wifi_m_wifi_row_rssi_sum_mean_roll3_mean_8b974a2b,3.0
m_gps_m_gps_row_altitude_mean_min_roll3_mean_5d01fb25,3.0
m_gps_m_gps_row_latitude_mean_min_roll3_mean_1f9b15fd,3.0
m_activity_m_activity_count_roll3_mean_6ccb546f,3.0
m_ac_m_charging_by_time_sum_night_roll3_mean_b21ec136,3.0
m_usage_usage_unique_apps_sum_cf2fb301,3.0
m_wifi_m_wifi_row_rssi_min_mean_roll7_mean_1429dcc7,3.0
m_gps_m_gps_row_speed_mean_mean_roll7_mean_19f6d633,3.0
m_ble_m_ble_row_rssi_sum_sum_roll7_mean_b6ee6181,3.0
m_usage_app_time_samsung_wallet_15ecd9b2_06527feb,3.0
m_ble_m_ble_row_rssi_max_max_roll7_mean_91ea327a,3.0
m_gps_m_gps_row_longitude_min_min_2839e6e3,3.0
m_gps_m_gps_row_longitude_std_std_0128d825,3.0
m_ble_m_ble_row_rssi_mean_mean_roll7_mean_863bc9d6,3.0
w_pedo_burned_calories_by_time_mean_evening_c42ca844,3.0
m_ble_m_ble_row_rssi_std_mean_roll3_mean_90563106,3.0
m_ble_m_ble_row_rssi_min_min_roll7_mean_f532f0e9,3.0
m_ble_m_ble_row_rssi_max_min_roll3_mean_d05383cb,3.0
w_pedo_distance_by_time_sum_evening_84818da8,3.0
m_gps_m_gps_row_longitude_max_max_6f056d21,3.0
m_activity_m_activity_by_time_mean_afternoon_roll3_mean_518d6e35,3.0
m_gps_m_gps_row_latitude_sum_sum_af4de94d,3.0
m_gps_m_gps_row_altitude_min_min_roll7_mean_932eb974,3.0
m_ambience_ambience_entropy_min_roll3_mean_f8325681,3.0
m_gps_m_gps_row_speed_sum_max_4b9bb7c0,3.0
m_activity_m_activity_ratio_f_7_8f14e45f_roll3_mean_2d2e6235,3.0
m_activity_m_activity_ratio_f_4_a87ff679_roll3_mean_d7a40daf,3.0
m_activity_m_activity_ratio_f_3_eccbc87e_roll3_mean_5f1501be,3.0
