feature,importance
m_activity_m_activity_ratio_f_0_cfcd2084_roll3_mean_284d5cf8,3.0
m_gps_m_gps_row_speed_max_std_f894c183,3.0
m_gps_m_gps_row_speed_min_max_3918c430,3.0
m_activity_m_activity_count_f_8_c9f0f895_roll3_mean_440ac2c1,3.0
m_light_m_light_by_time_sum_morning_6c16a9c2,3.0
m_ambience_top_count_insect_960c0870_roll3_mean_33745372,3.0
w_hr_hr_n_sum_roll7_mean_fd6b43db,3.0
m_gps_m_gps_row_altitude_max_min_roll7_mean_8548a8f7,3.0
m_wifi_m_wifi_row_rssi_max_std_roll7_mean_68a6847a,3.0
m_gps_m_gps_row_speed_std_mean_c804cf94,3.0
m_usage_app_time_x_16a8cbbd_16a8cbbd_c9ea00b3,3.0
m_gps_m_gps_row_longitude_mean_min_roll7_mean_1f0b3ce9,3.0
w_light_w_light_std_3b7f2b84,3.0
m_wifi_bssid_nunique_368ed07f,3.0
m_light_m_light_by_time_sum_night_roll7_mean_177f5975,3.0
m_wifi_m_wifi_row_rssi_std_std_722e0bd3,3.0
m_wifi_m_wifi_row_rssi_min_min_c2c36217,3.0
m_usage_usage_events_max_roll7_mean_38bf8cda,3.0
w_pedo_distance_mean_36daa9b2,3.0
m_usage_app_time_ui_9a64d537_roll7_mean_8fe320a9,3.0
w_hr_hr_min_min_e0549d4e,3.0
m_wifi_m_wifi_row_rssi_mean_mean_0ee57695,3.0
m_light_m_light_sum_roll7_mean_1b522d05,3.0
m_wifi_m_wifi_row_n_mean_038aee55,3.0
m_ble_m_ble_row_rssi_std_mean_roll7_mean_a612b123,3.0
m_usage_app_time_x_86a218b2_86a218b2_roll7_mean_b151e45d,3.0
m_wifi_m_wifi_row_rssi_sum_mean_6ebef8d0,3.0
m_usage_app_time_x_ede0afe7_ede0afe7_487b1187,3.0
w_pedo_step_frequency_by_time_sum_morning_92a408ff,3.0
m_screen_m_screen_use_mean_beaf2b34,2.0
m_activity_m_activity_changes_roll3_mean_0f7e08ad,2.0
m_wifi_m_wifi_row_rssi_min_min_roll7_mean_60ef69f2,2.0
m_ambience_top_count_silence_880a7ef2_50f1b334,2.0
m_ambience_top_count_rustle_4d7bd23e_8fa83309,2.0
m_ac_m_charging_mean_roll7_mean_7648a2d6,2.0
m_screen_m_screen_use_by_time_sum_evening_roll7_mean_a6a7ab4c,2.0
m_gps_m_gps_row_speed_max_max_roll7_mean_9706c7df,2.0
w_pedo_speed_sum_9c957ef2,2.0
m_usage_app_time_x_8590d84b_8590d84b_roll3_mean_e1b09db7,2.0
w_pedo_step_mean_66e20089,2.0
m_ac_m_charging_by_time_sum_evening_lag1_a68d12d1,2.0
m_activity_m_activity_ratio_f_1_c4ca4238_roll3_mean_dfbba221,2.0
m_usage_usage_unique_apps_max_roll7_mean_54eefbbe,2.0
m_ac_m_charging_count_c7dca396,2.0
m_activity_m_activity_ratio_f_8_c9f0f895_roll3_mean_5fddef24,2.0
m_ambience_ambience_top_prob_min_roll3_mean_b32f63b3,2.0
m_ac_m_charging_by_time_sum_evening_roll7_mean_55a9fa11,2.0
w_pedo_step_frequency_std_a7c64936,2.0
m_usage_app_time_ui_9a64d537_roll3_mean_9807d170,2.0
m_usage_usage_events_max_d75fa3e9,2.0
m_screen_m_screen_use_by_time_mean_afternoon_roll7_mean_0781f838,2.0
m_gps_m_gps_row_longitude_max_std_roll7_mean_8df37f47,2.0
w_hr_hr_sum_sum_roll3_mean_f4bd0df4,2.0
w_pedo_distance_by_time_sum_morning_9d4dfa40,2.0
m_usage_app_time_x_86a218b2_86a218b2_de5488a7,2.0
m_light_m_light_mean_roll7_mean_497300d0,2.0
w_pedo_speed_by_time_mean_afternoon_5c70275c,2.0
m_ambience_ambience_entropy_min_lag1_6e255a3c,2.0
m_gps_m_gps_row_speed_max_mean_roll7_mean_0034f4e4,2.0
m_gps_m_gps_row_speed_std_std_roll7_mean_8a6f98de,2.0
m_light_m_light_by_time_sum_afternoon_roll7_mean_d705ad77,2.0
m_ambience_top_count_hammer_e16aadf9_lag1_f8b1bacb,2.0
w_pedo_burned_calories_by_time_sum_evening_443427bf,2.0
m_gps_m_gps_row_speed_mean_min_roll7_mean_0606e76b,2.0
m_activity_m_activity_ratio_f_8_c9f0f895_lag1_5437fe7e,2.0
m_activity_m_activity_ratio_f_8_c9f0f895_90841c37,2.0
m_activity_m_activity_ratio_f_4_a87ff679_e09671fd,2.0
m_gps_m_gps_row_longitude_sum_sum_roll7_mean_b5180b07,2.0
m_ambience_top_count_fireworks_10721d3e_395d4329,2.0
m_usage_app_time_chrome_986c3748_9a745233,2.0
m_usage_usage_unique_apps_mean_3a4c0a88,2.0
m_activity_m_activity_count_f_1_c4ca4238_ca0deeb1,2.0
w_pedo_step_frequency_by_time_sum_afternoon_0c5da216,2.0
m_usage_app_time_x_61500686_61500686_roll3_mean_ba3b2afa,2.0
m_usage_app_time_x_eb0f03ac_eb0f03ac_a8d4f9b1,2.0
m_screen_m_screen_use_std_roll7_mean_37df566d,2.0
m_gps_m_gps_row_longitude_max_max_roll7_mean_658ca246,2.0
m_wifi_m_wifi_row_n_sum_roll7_mean_4c71883d,2.0
w_pedo_step_frequency_max_dc18eb68,2.0
m_gps_m_gps_row_speed_std_std_roll3_mean_413cf76a,2.0
m_usage_app_time_naver_b6c7d707_roll3_mean_28aa7c1a,2.0
m_ambience_top_count_vehicle_d6af9c1e_roll3_mean_eac4a30e,2.0
m_ble_m_ble_row_rssi_sum_mean_roll7_mean_338c8fc4,2.0
w_light_w_light_max_roll7_mean_91749a7d,2.0
m_gps_m_gps_row_longitude_min_std_6a08333f,2.0
w_light_w_light_median_roll7_mean_bcfe8e42,2.0
m_gps_m_gps_row_longitude_std_max_bc22b917,2.0
m_gps_m_gps_row_speed_sum_mean_roll3_mean_0506fc46,2.0
m_gps_m_gps_row_speed_sum_sum_roll3_mean_a0b89d3c,2.0
m_ble_m_ble_row_rssi_std_min_roll3_mean_da72dbfa,2.0
m_gps_m_gps_row_longitude_mean_min_bd51fa23,2.0
m_ble_m_ble_row_rssi_max_mean_roll3_mean_d6b26531,2.0
m_ambience_top_count_breathing_bd287902_roll7_mean_871fd1ae,2.0
m_ble_m_ble_row_rssi_sum_mean_roll3_mean_ea34f2b7,2.0
m_gps_m_gps_row_altitude_max_min_85eb0b5a,2.0
m_ble_address_nunique_roll3_mean_bdf67cba,2.0
m_gps_m_gps_row_altitude_mean_mean_roll7_mean_75fe80eb,2.0
m_gps_m_gps_row_speed_mean_std_roll3_mean_349ebfdd,2.0
m_gps_m_gps_row_latitude_mean_max_aa6aa068,2.0
m_gps_m_gps_row_latitude_max_max_28673a3d,2.0
m_gps_m_gps_row_altitude_mean_std_roll3_mean_aa3dbf68,2.0
w_pedo_step_frequency_sum_325a33f8,2.0
m_gps_m_gps_row_altitude_sum_mean_ce685cca,2.0
m_gps_m_gps_row_latitude_min_max_7228136d,2.0
m_gps_m_gps_row_latitude_std_max_e26069d7,2.0
m_gps_m_gps_row_latitude_std_std_841a6b6d,2.0
m_ambience_top_count_heart_sounds_heartbeat_93a1d3bd_roll7_mean_801096b2,2.0
m_ambience_top_count_hiss_e1ebbf32_roll7_mean_75a3b8d6,2.0
m_ambience_top_count_hum_f80a67f4_roll7_mean_0fc812c3,2.0
m_ambience_top_count_insect_960c0870_roll7_mean_0445c9e9,2.0
life_day_44d39fcf,2.0
m_ble_address_nunique_roll7_mean_bfecf2cd,2.0
m_gps_m_gps_row_altitude_mean_min_c62e9265,2.0
m_ambience_top_count_snake_dfa90f1b_roll7_mean_6dbc277b,2.0
m_ble_m_ble_row_rssi_min_max_eb4e25cc,2.0
m_ble_m_ble_row_n_sum_f43caf83,2.0
m_gps_m_gps_row_latitude_mean_mean_4aad2a8f,2.0
m_gps_m_gps_row_altitude_sum_mean_roll3_mean_9ce8759c,2.0
m_gps_m_gps_row_altitude_max_max_roll3_mean_fbbb1cf5,2.0
m_ble_m_ble_row_rssi_mean_mean_f03c88f7,2.0
m_usage_usage_unique_apps_sum_roll3_mean_98883938,2.0
m_ac_m_charging_count_lag1_2311acb7,2.0
m_gps_m_gps_row_latitude_mean_mean_roll7_mean_64b7728a,2.0
m_usage_usage_events_max_roll3_mean_39764dc1,2.0
m_ambience_top_count_mechanical_fan_0dfb2bea_roll3_mean_73ad45c6,2.0
m_screen_m_screen_use_by_time_sum_morning_roll3_mean_60ce665c,2.0
m_gps_m_gps_row_altitude_max_std_roll7_mean_72dc9da2,2.0
m_ambience_top_count_music_47dcbd83_roll3_mean_a66082af,2.0
m_gps_m_gps_row_longitude_std_min_roll3_mean_d6610746,2.0
m_gps_m_gps_row_speed_mean_max_ea7132c2,2.0
m_ambience_ambience_top_prob_mean_roll7_mean_90a036f9,2.0
m_ble_m_ble_row_rssi_sum_mean_c17551f7,2.0
m_ambience_top_count_synthesizer_900ed6d1_roll7_mean_2f7713bc,2.0
m_gps_m_gps_row_longitude_sum_max_a3afbfff,2.0
w_hr_hr_n_max_roll7_mean_7b641121,2.0
m_screen_m_screen_use_sum_roll3_mean_b2cc5244,2.0
m_ambience_top_count_rail_transport_0b63c4ba_roll3_mean_0bd80575,2.0
m_ambience_top_count_typing_066182d6_roll7_mean_7f479594,2.0
m_gps_m_gps_row_latitude_min_std_roll3_mean_a480798c,2.0
m_ambience_top_count_vehicle_d6af9c1e_roll7_mean_94d0c91b,2.0
m_ambience_top_count_rodents_rats_mice_b9f9d709_lag1_5c88bb7b,1.0
m_screen_m_screen_use_mean_roll7_mean_48f297d9,1.0
m_usage_app_time_youtube_8dd1bae8_roll7_mean_3153da4b,1.0
m_ambience_top_count_vehicle_d6af9c1e_lag1_9690f7d3,1.0
m_ble_m_ble_row_rssi_std_std_lag1_2523cf11,1.0
m_ambience_top_count_tools_8625e1de_roll7_mean_50458788,1.0
m_ambience_top_count_speech_04a83927_roll7_mean_038b5394,1.0
m_ambience_top_count_rodents_rats_mice_b9f9d709_roll7_mean_98581a3f,1.0
m_ambience_top_count_liquid_5635bf59_roll7_mean_2ff68e04,1.0
m_ambience_top_count_water_27634ff8_roll7_mean_733e3818,1.0
m_screen_m_screen_use_sum_roll7_mean_066b3c7a,1.0
m_ambience_top_count_rail_transport_0b63c4ba_roll7_mean_743a7eb4,1.0
m_usage_app_time_chrome_986c3748_roll7_mean_871ba383,1.0
m_ambience_top_count_water_27634ff8_lag1_0cf1f2ae,1.0
m_ambience_top_count_rattle_00dab7f2_roll7_mean_7a16af1e,1.0
m_gps_m_gps_row_longitude_std_mean_roll7_mean_21e65002,1.0
m_ambience_top_count_mechanical_fan_0dfb2bea_lag1_38484f47,1.0
m_gps_m_gps_row_altitude_mean_std_roll7_mean_d4a0448d,1.0
m_gps_m_gps_row_longitude_mean_mean_roll7_mean_6f08986b,1.0
m_gps_m_gps_row_latitude_sum_max_roll7_mean_e8e7cec8,1.0
m_gps_m_gps_row_latitude_sum_mean_roll7_mean_85780fc4,1.0
m_gps_m_gps_row_latitude_sum_sum_roll7_mean_41d149e3,1.0
m_gps_m_gps_row_latitude_max_min_roll7_mean_a7e01c5b,1.0
m_wifi_m_wifi_row_rssi_sum_mean_roll7_mean_c216dbc3,1.0
m_gps_m_gps_row_latitude_mean_max_roll7_mean_fed38b12,1.0
m_activity_m_activity_max_lag1_c5f64626,1.0
m_gps_m_gps_row_longitude_min_min_roll7_mean_f0b0b8e0,1.0
m_gps_m_gps_row_longitude_min_max_roll7_mean_9f9f2045,1.0
m_ambience_ambience_entropy_mean_roll7_mean_075ffb3a,1.0
m_gps_m_gps_row_altitude_mean_min_roll7_mean_aee13fda,1.0
m_ambience_ambience_entropy_std_roll7_mean_cfc21592,1.0
m_ambience_top_count_inside_small_room_5db355e7_lag1_ceb49245,1.0
m_ambience_ambience_entropy_max_roll7_mean_2485b871,1.0
m_wifi_m_wifi_row_n_mean_roll7_mean_a7324afb,1.0
m_usage_app_time_x_61500686_61500686_roll7_mean_d647696a,1.0
m_ambience_top_count_buzz_f285bec7_roll7_mean_18e7d8ff,1.0
m_ambience_top_count_chink_clink_aa1085a1_roll7_mean_85dfcb39,1.0
m_ambience_top_count_breathing_bd287902_lag1_cf73fbb3,1.0
m_ambience_top_count_coin_dropping_999606d4_roll7_mean_3dc29ff8,1.0
m_ambience_top_count_explosion_8a36c0d6_lag1_327dd48b,1.0
m_ambience_top_count_fireworks_10721d3e_lag1_16df7514,1.0
m_light_m_light_by_time_mean_afternoon_roll7_mean_ecc72d88,1.0
m_ambience_top_count_hammer_e16aadf9_roll7_mean_88b93eb5,1.0
m_ambience_top_count_hiss_e1ebbf32_lag1_451030e9,1.0
m_ac_m_charging_std_lag1_5b320d92,1.0
m_gps_m_gps_row_longitude_min_mean_roll3_mean_9268f0f9,1.0
m_ac_m_charging_changes_roll7_mean_461c4bb7,1.0
m_ble_m_ble_row_rssi_min_min_d7b7c5f6,1.0
m_ambience_top_count_clip_clop_07616c0c_roll3_mean_82121ac1,1.0
m_ambience_top_count_speech_04a83927_84a9e9c6,1.0
m_ambience_top_count_hammer_e16aadf9_roll3_mean_089a2ae9,1.0
m_ambience_top_count_rail_transport_0b63c4ba_85e8592f,1.0
m_ambience_top_count_inside_small_room_5db355e7_roll3_mean_e3c654df,1.0
m_ambience_top_count_music_47dcbd83_5c469f58,1.0
m_ambience_top_count_mechanical_fan_0dfb2bea_23647a0f,1.0
m_ambience_top_count_silence_880a7ef2_roll3_mean_34fe4383,1.0
m_ambience_top_count_snake_dfa90f1b_roll3_mean_b58aa626,1.0
m_ambience_top_count_snoring_c3d338ce_roll3_mean_f115231c,1.0
m_ambience_top_count_spray_17d453b0_roll3_mean_121deaac,1.0
m_ambience_top_count_glass_aae44179_988afbcb,1.0
m_ambience_top_count_wild_animals_0be1f683_roll3_mean_735eab59,1.0
m_ambience_top_count_wind_52258b9e_roll3_mean_3d40f603,1.0
m_ble_m_ble_row_n_max_roll3_mean_aa66c24f,1.0
m_ble_m_ble_row_rssi_min_min_roll3_mean_cdcf2bbd,1.0
m_gps_m_gps_row_n_max_roll3_mean_dfcafacb,1.0
m_ambience_top_count_coin_dropping_999606d4_b1dbefe1,1.0
m_gps_m_gps_row_altitude_min_std_roll3_mean_be511d17,1.0
m_ambience_top_count_chink_clink_aa1085a1_f791a428,1.0
m_gps_m_gps_row_latitude_mean_mean_roll3_mean_1053f6ef,1.0
m_gps_m_gps_row_latitude_mean_std_roll3_mean_89c26c09,1.0
m_gps_m_gps_row_latitude_mean_max_roll3_mean_1be1e2ea,1.0
m_gps_m_gps_row_latitude_std_std_roll3_mean_acda2f68,1.0
m_gps_m_gps_row_latitude_std_min_roll3_mean_04fb03cf,1.0
m_gps_m_gps_row_latitude_std_max_roll3_mean_e6727cfc,1.0
m_gps_m_gps_row_latitude_max_min_roll3_mean_27fecc04,1.0
m_gps_m_gps_row_latitude_sum_max_roll3_mean_dba5ba68,1.0
m_ambience_ambience_top_prob_std_dbd15bec,1.0
m_ble_m_ble_row_rssi_std_min_b6e493ce,1.0
m_activity_m_activity_count_f_1_c4ca4238_roll3_mean_a9bc862b,1.0
m_gps_m_gps_row_longitude_mean_std_roll3_mean_63020c8f,1.0
m_activity_m_activity_sum_roll3_mean_fed81353,1.0
w_pedo_step_frequency_mean_38dd5a38,1.0
w_pedo_step_frequency_count_9db051f9,1.0
m_wifi_m_wifi_row_rssi_max_max_683bf6ac,1.0
m_usage_app_time_x_61500686_61500686_3518e9d0,1.0
m_usage_app_time_x_ab792385_ab792385_3e6c8610,1.0
m_usage_app_time_youtube_8dd1bae8_9392da21,1.0
m_usage_app_time_one_ui_f0679540_d2b82c5b,1.0
m_usage_app_time_gs_shop_b66307cb_90c5cd89,1.0
m_screen_m_screen_use_sum_0b840c25,1.0
m_gps_m_gps_row_speed_sum_mean_484aaf4f,1.0
m_gps_m_gps_row_speed_min_mean_7078921a,1.0
m_gps_m_gps_row_speed_mean_mean_80b93fe6,1.0
m_gps_m_gps_row_longitude_max_min_a45690bd,1.0
m_gps_m_gps_row_longitude_max_std_5e4c4716,1.0
m_gps_m_gps_row_longitude_min_max_d7a81f10,1.0
m_gps_m_gps_row_longitude_std_min_08b7f099,1.0
m_gps_m_gps_row_longitude_std_mean_a46c4251,1.0
m_gps_m_gps_row_longitude_mean_std_910ae349,1.0
m_gps_m_gps_row_latitude_sum_max_49db9641,1.0
m_gps_m_gps_row_latitude_sum_mean_e46d1199,1.0
m_gps_m_gps_row_latitude_max_mean_d8658f1b,1.0
w_pedo_speed_by_time_sum_afternoon_637a4ffb,1.0
w_pedo_speed_by_time_sum_evening_a60c514b,1.0
w_pedo_burned_calories_by_time_mean_night_9119a12a,1.0
m_gps_m_gps_row_latitude_mean_min_0b456482,1.0
m_gps_m_gps_row_altitude_max_mean_27762c08,1.0
m_ac_m_charging_median_roll3_mean_9a59cd6b,1.0
m_ble_address_nunique_9233f79c,1.0
m_ble_m_ble_row_rssi_sum_sum_7afeddcc,1.0
m_gps_m_gps_row_longitude_mean_mean_roll3_mean_2e7308a1,1.0
m_ambience_top_count_inside_small_room_5db355e7_ef192b28,1.0
m_gps_m_gps_row_longitude_min_std_roll3_mean_7d62e8c7,1.0
sleep_dayofweek_9ae3a31d,1.0
m_ambience_ambience_n_sum_66333d66,1.0
m_gps_m_gps_row_longitude_max_min_roll3_mean_f968345c,1.0
m_gps_m_gps_row_longitude_std_max_roll3_mean_5db94d65,1.0
m_activity_m_activity_count_decf9031,1.0
m_gps_m_gps_row_longitude_mean_max_roll3_mean_c1f67ffe,1.0
m_activity_m_activity_by_time_sum_night_46b99b29,1.0
is_weekend_a4ac6adc,1.0
m_activity_m_activity_by_time_mean_night_24c9c03c,1.0
m_wifi_m_wifi_row_rssi_max_mean_roll3_mean_c82bdc4c,1.0
life_month_5a4000d6,1.0
m_screen_m_screen_use_by_time_sum_evening_roll3_mean_efcfed02,1.0
m_gps_m_gps_row_longitude_min_max_roll3_mean_1ab6c303,1.0
m_gps_m_gps_row_latitude_max_min_db4d7a3d,0.0
life_dayofweek_cos_7000420c,0.0
m_gps_m_gps_row_longitude_min_mean_939d8bca,0.0
life_dayofyear_cos_94ccfb2b,0.0
sleep_gap_days_bea3b87c,0.0
m_gps_m_gps_row_longitude_sum_mean_50eaaa9d,0.0
m_gps_m_gps_row_longitude_mean_mean_971bbea3,0.0
m_gps_m_gps_row_speed_mean_min_102fb4a9,0.0
m_ac_m_charging_min_91a0d962,0.0
m_ac_m_charging_max_4f49e64d,0.0
m_gps_m_gps_row_speed_std_min_eb897783,0.0
life_weekofyear_cb6cfc66,0.0
m_gps_m_gps_row_longitude_max_mean_26bb120f,0.0
subject_idx_385b271a,0.0
m_ambience_ambience_n_max_23b53e6b,0.0
w_hr_hr_median_mean_roll7_mean_5d6b5b39,0.0
m_gps_m_gps_row_speed_max_min_fb81c444,0.0
m_ambience_top_count_typing_066182d6_lag1_85cd45b7,0.0
m_activity_m_activity_max_fad2ef12,0.0
m_gps_m_gps_row_n_max_343aa5ce,0.0
m_gps_m_gps_row_altitude_std_min_de67f140,0.0
m_gps_m_gps_row_altitude_min_mean_d99436f2,0.0
m_activity_m_activity_min_7a746706,0.0
m_ambience_top_count_water_tap_faucet_225cf17f_lag1_46be6ea5,0.0
m_gps_m_gps_row_altitude_max_std_0c9a9be6,0.0
m_gps_m_gps_row_latitude_mean_std_b4858f87,0.0
m_ambience_top_count_white_noise_a2901a71_lag1_095f7a74,0.0
m_gps_m_gps_row_latitude_std_min_02de2f6f,0.0
m_ambience_top_count_wild_animals_0be1f683_lag1_e3c086d0,0.0
w_light_w_light_min_roll7_mean_1e499bdd,0.0
m_gps_m_gps_row_latitude_min_mean_469e14a6,0.0
m_gps_m_gps_row_latitude_min_std_362f4218,0.0
m_gps_m_gps_row_latitude_min_min_1f37a40d,0.0
m_ambience_top_count_wind_52258b9e_lag1_d911a3ad,0.0
m_ac_m_charging_median_af99f5e6,0.0
m_gps_m_gps_row_latitude_max_std_32884089,0.0
m_gps_m_gps_row_speed_min_min_40d9a4fd,0.0
m_screen_m_screen_use_min_42146a4e,0.0
subject_id_id01_9da4f30b,0.0
w_light_w_light_min_43148058,0.0
m_usage_app_time_x_c0efb672_c0efb672_b2c47c9f,0.0
m_usage_app_time_x_c0efb672_c0efb672_roll7_mean_03d65f4b,0.0
m_usage_app_time_x_a6f96321_a6f96321_20bc93d3,0.0
m_usage_app_time_x_b1a01277_b1a01277_0facbd31,0.0
subject_id_id06_bd187e25,0.0
m_wifi_m_wifi_row_rssi_std_min_15f30eee,0.0
subject_id_id07_3a1e14a3,0.0
w_hr_hr_n_max_b36d5aa4,0.0
w_pedo_step_min_c8286a2c,0.0
m_usage_app_time_x_a6f96321_a6f96321_roll7_mean_e467e37c,0.0
w_pedo_step_median_841c96ad,0.0
m_usage_app_time_x_cada8281_cada8281_roll7_mean_22564de2,0.0
subject_id_id08_65ee3ba9,0.0
subject_id_id09_cb18886d,0.0
w_pedo_step_frequency_min_d2054c3a,0.0
m_usage_app_time_x_ab792385_ab792385_roll7_mean_71b61516,0.0
m_usage_app_time_q_e3f3e375_roll7_mean_fd3eb1ec,0.0
w_pedo_step_frequency_median_1f01e8db,0.0
m_usage_app_time_x_cada8281_cada8281_028789f8,0.0
m_usage_app_time_x_b1a01277_b1a01277_roll7_mean_ae7eab0a,0.0
m_light_m_light_count_48b5e97d,0.0
m_usage_app_time_microsoft_launcher_5c7f75a2_8eb91c3c,0.0
m_light_m_light_min_43bef753,0.0
m_screen_m_screen_use_std_76408e3d,0.0
m_ble_m_ble_row_rssi_max_max_73d1450f,0.0
m_screen_m_screen_use_max_3bd74d5b,0.0
m_screen_m_screen_use_median_567da34f,0.0
m_usage_usage_unique_apps_max_fb5f298b,0.0
subject_id_id02_a26a7e39,0.0
