subject_id,sleep_date,lifelog_date,Q1,Q2,Q3,S1,S2,S3,S4
id04,2024-09-04,2024-09-03,0.5111884089517502,0.5199238151158593,0.6543686523894673,0.6471058017162561,0.7096896015242392,0.560339738234475,0.5227140990724606
id04,2024-09-05,2024-09-04,0.5431518521186839,0.5827843304609057,0.6324019452912669,0.6229499088548289,0.6352777056964009,0.6113492063492063,0.4944344258247553
id04,2024-09-06,2024-09-05,0.5540186387379231,0.5523005250275588,0.6161857058783087,0.6351324208065914,0.7135835789289439,0.558005772005772,0.5770236302659559
id04,2024-09-07,2024-09-06,0.5706225676705458,0.42582160368590377,0.6406463168079938,0.6638676008248793,0.7087924152631534,0.6113492063492063,0.5822493879400574
id04,2024-09-08,2024-09-07,0.47970320227320135,0.5787010943859398,0.6546237252730851,0.6691774779608157,0.65639218465585,0.5244253968253968,0.5694482267593355
id04,2024-09-09,2024-09-08,0.48133508636459843,0.47240984003464537,0.7809020185853199,0.7012935075689273,0.646201578319482,0.5244253968253968,0.4816808637462968
id04,2024-09-11,2024-09-10,0.5396664879762291,0.4478459440679243,0.7290532494402914,0.7457431972847278,0.7177387694941698,0.5148607630186577,0.5910311295632344
id04,2024-09-17,2024-09-16,0.526068031623879,0.48580711679231353,0.638064633195455,0.7867110670392167,0.6524574753357693,0.5244253968253968,0.600432050268549
id04,2024-09-18,2024-09-17,0.48747094520817413,0.5248311812250059,0.6163259537939162,0.6861500962214082,0.6559151528161266,0.5244253968253968,0.5352454872203052
id04,2024-09-28,2024-09-27,0.5948998280584704,0.3505112356325953,0.6099864043250361,0.7060458988744165,0.7178533557069073,0.5244253968253968,0.6025978698630344
id04,2024-09-29,2024-09-28,0.4920334763763087,0.6214332487387391,0.7904487141868408,0.7287539099607409,0.652509342995363,0.558005772005772,0.44910934554121273
id04,2024-09-30,2024-09-29,0.5568218966431342,0.49135565652966956,0.7979673386307821,0.7148117639314027,0.7177666438458589,0.5244253968253968,0.49151702960557675
id04,2024-10-01,2024-09-30,0.6568905035062363,0.5493799047303614,0.8024764106969748,0.7734986157389249,0.6433223347004755,0.5148607630186577,0.5956305562686474
id04,2024-10-02,2024-10-01,0.6499327191311484,0.655734836541975,0.7732405647232244,0.759546594417585,0.7164841373325094,0.6113492063492063,0.5910313050744622
id04,2024-10-03,2024-10-02,0.6495316348910432,0.6309877383431447,0.6705018147713273,0.7394358674731851,0.7163920640536501,0.6113492063492063,0.46925480138714315
id04,2024-10-04,2024-10-03,0.6803098442686103,0.5592764610528397,0.7702590537201699,0.7230254226774321,0.6570446391986163,0.5244253968253968,0.590695641681342
id04,2024-10-05,2024-10-04,0.6572811336291298,0.6668882333565911,0.7244036693449135,0.7679035547300354,0.6532358063935446,0.5244253968253968,0.5728767244197941
id04,2024-10-06,2024-10-05,0.642843019719752,0.6992572248486708,0.7673486604698682,0.7422875748090397,0.654373587350551,0.5244253968253968,0.5486128066085312
id04,2024-10-07,2024-10-06,0.5688506754008565,0.728575740743024,0.6793927289887408,0.781594994347535,0.6557477886167924,0.560339738234475,0.570093622013259
id04,2024-10-08,2024-10-07,0.593404236908303,0.6341169368508986,0.7325127281565573,0.7476193547214345,0.6572880152488567,0.5148607630186577,0.5280001068832763
id04,2024-10-09,2024-10-08,0.5351381943710845,0.6729542738479348,0.8146195975366505,0.7736568090218281,0.7207020254087053,0.6113492063492063,0.5809905742333998
id04,2024-10-10,2024-10-09,0.5125981100377541,0.6089985474966451,0.3825791743920603,0.7699928202262347,0.6543318387551099,0.5148607630186577,0.4757349700046542
id04,2024-10-11,2024-10-10,0.599484158692321,0.5401216784515067,0.6275109527279117,0.6835821150183503,0.6547692702315935,0.5148607630186577,0.5817617617877229
id04,2024-10-12,2024-10-11,0.6118973740406488,0.6435593519680889,0.7868873309139333,0.6900187604580039,0.7150851979879214,0.560339738234475,0.4785952372643649
id04,2024-10-13,2024-10-12,0.5771967006533866,0.546100024290551,0.6618258090367081,0.799500562107913,0.7166542434408654,0.5244253968253968,0.5473316520382387
id04,2024-10-14,2024-10-13,0.5212295730745495,0.7412541137043005,0.845341096063131,0.7501630698191867,0.7212839850114876,0.5244253968253968,0.5959766354114837
id04,2024-10-21,2024-10-20,0.6095487900067236,0.5568341686813466,0.8288206371615153,0.7504370870405523,0.6423773354467643,0.6113492063492063,0.4499288155102798
id04,2024-10-23,2024-10-22,0.5888225892579522,0.49827912121050033,0.7005642622242954,0.6337197287541444,0.7101939266052824,0.5244253968253968,0.5881718361359752
id04,2024-10-27,2024-10-26,0.573627557662027,0.5209584423197539,0.6251570721320912,0.6116110467649208,0.6514371144587394,0.558005772005772,0.5681655819522686
id05,2024-08-29,2024-08-28,0.5562405061252789,0.6488911006967535,0.6244527409422289,0.49492701722019367,0.3942918572426808,0.2632106782106782,0.3574928598292072
id05,2024-08-30,2024-08-29,0.5767732639222292,0.577753446325328,0.6713727619007976,0.5767316678722735,0.3533997121487242,0.2846392496392496,0.4838490499228969
id05,2024-08-31,2024-08-30,0.4622301259350866,0.7443204671685256,0.7524080799591787,0.5285834212419163,0.38076456415984977,0.26688441188441187,0.4848791807745072
id05,2024-09-01,2024-08-31,0.6129248209133398,0.5460102814388952,0.6774000742466001,0.44284494308268485,0.3579968774231396,0.2566701173222912,0.41025474575115506
id05,2024-09-02,2024-09-01,0.602947375729056,0.4615026873297577,0.7278450195157253,0.5498636044349788,0.3207935862954555,0.26688441188441187,0.42250540001516657
id05,2024-09-03,2024-09-02,0.5638242955679231,0.5869879115738901,0.8191632007526722,0.6071743561318746,0.3779250081471441,0.26688441188441187,0.4840141067097101
id05,2024-09-05,2024-09-04,0.5188129323923516,0.7056874773750169,0.6105653739569179,0.5502854585346133,0.3758910686377976,0.2846392496392496,0.38563276136694197
id05,2024-09-06,2024-09-05,0.5516352850591271,0.6682476181248024,0.6459248244989836,0.661383252618668,0.3506132676320909,0.2566701173222912,0.5118648389766944
id05,2024-09-07,2024-09-06,0.5739896296202909,0.5725415183668884,0.5643716922815851,0.6064228908530508,0.38987298451691665,0.26688441188441187,0.5521936087783645
id05,2024-09-08,2024-09-07,0.5591074707428604,0.7063964691354728,0.5470412619532584,0.5954201607337077,0.3183650520013986,0.2632106782106782,0.40662568765421403
id05,2024-09-09,2024-09-08,0.5656427820440072,0.7286354352097637,0.5887331542204202,0.5651278760429035,0.3488483877029439,0.2566701173222912,0.5725098334766945
id05,2024-09-10,2024-09-09,0.5065900316354461,0.5237210504747067,0.7624969803110961,0.6221471254382958,0.3185488728869982,0.26688441188441187,0.3923179200805368
id05,2024-09-11,2024-09-10,0.5648787451165522,0.7070267924896586,0.6362455775896074,0.6030549397085179,0.3515114626681074,0.2846392496392496,0.47405350898339627
id05,2024-09-12,2024-09-11,0.5519201268977083,0.5655583256680413,0.5040198738574251,0.6423278314458263,0.3991184184649141,0.28844592100406047,0.5130068262420348
id05,2024-09-13,2024-09-12,0.6294291554509679,0.4816449300547197,0.7873594456048599,0.6262738095047717,0.3590628346656057,0.28844592100406047,0.5086405543448929
id05,2024-09-14,2024-09-13,0.6476583176218416,0.5328582592233927,0.743867069121226,0.6124787989455691,0.32097066471192925,0.2846392496392496,0.42380244038464143
id05,2024-09-16,2024-09-15,0.6221581817647402,0.43943568419116324,0.8313119842643281,0.4565519883199044,0.350315159055329,0.2846392496392496,0.4288674179231672
id05,2024-09-19,2024-09-18,0.6371305525649178,0.5952521296505388,0.8243449383408168,0.6311678241570311,0.3936298140870818,0.2846392496392496,0.4978852478382256
id05,2024-09-20,2024-09-19,0.6823168172591092,0.32678632248178857,0.650264355685568,0.5676529721346005,0.37191820947787274,0.26688441188441187,0.4037543202474541
id05,2024-09-21,2024-09-20,0.6733959225575983,0.4347832395643083,0.7568684893901994,0.4746124265951438,0.37100113090145265,0.26688441188441187,0.45142869378337014
id05,2024-09-23,2024-09-22,0.6305620467929314,0.44367128785857274,0.8114518067783716,0.5210165165507413,0.3967250597894761,0.2632106782106782,0.40103067457302266
id05,2024-09-24,2024-09-23,0.6169270733764023,0.3857971117761856,0.6580588393317376,0.4108986950198228,0.3205281656320864,0.2566701173222912,0.5132062188788085
id05,2024-09-25,2024-09-24,0.5712218196096661,0.4535710053830991,0.6240869586276738,0.5281486031075868,0.37924450981821456,0.26688441188441187,0.48635988448521716
id05,2024-09-26,2024-09-25,0.4887798786393327,0.464083744414605,0.5485378361141852,0.5254940333349781,0.37318980998735357,0.26688441188441187,0.513528001111789
id05,2024-09-27,2024-09-26,0.5325418806705354,0.4796231660947859,0.6339137732152819,0.5162281476969593,0.3802976081323341,0.26688441188441187,0.4616126333896601
id05,2024-09-28,2024-09-27,0.5245727065208675,0.3354289582513251,0.7445326851417879,0.6104577354833248,0.3384922699400976,0.28844592100406047,0.4976115947622791
id05,2024-10-10,2024-10-09,0.4505625876958446,0.3082548436884279,0.6831250005207863,0.626612051646874,0.3363050770324449,0.2846392496392496,0.47713400756999536
id05,2024-10-19,2024-10-18,0.5586767128925542,0.311210458876107,0.7588367207653557,0.6236264532578673,0.3663426823959776,0.28844592100406047,0.44195340886258183
id05,2024-10-23,2024-10-22,0.5540379276116117,0.18958834089955376,0.6663518708223161,0.6573182021430237,0.39160464682931617,0.28844592100406047,0.3771407437060804
id05,2024-10-24,2024-10-23,0.5576511444643967,0.23055106463596461,0.6822994312090657,0.6694463429439557,0.3684611243940873,0.28844592100406047,0.42999532373908383
id05,2024-10-25,2024-10-24,0.5149155623698276,0.25981649466532036,0.5707075786300397,0.6222487307024741,0.36413184323131176,0.2846392496392496,0.4332391635827225
id05,2024-10-26,2024-10-25,0.5746565514438104,0.23407604640548282,0.7403454981282183,0.687258275221059,0.33527549666570056,0.28844592100406047,0.478622959060136
id05,2024-10-27,2024-10-26,0.5034098552102284,0.285130911163734,0.6736271927107051,0.5997110575184028,0.3672824040688931,0.2632106782106782,0.40297949562377555
id05,2024-10-28,2024-10-27,0.4941684164215314,0.334671493558288,0.6857291668750641,0.6143863855322238,0.40028070441812524,0.2632106782106782,0.4907652864113258
id05,2024-10-29,2024-10-28,0.5994854421524328,0.3199196585425195,0.5570177360850871,0.6513403326283767,0.36513787745546555,0.2566701173222912,0.3637758172221198
id05,2024-10-30,2024-10-29,0.5537509926082352,0.23350618474432355,0.6167165696015621,0.5691854109081803,0.36268352323141995,0.2632106782106782,0.46635385875154867
id05,2024-10-31,2024-10-30,0.4495400518812044,0.35529327589690285,0.5988632831957591,0.4603829845809872,0.326320073697012,0.28844592100406047,0.35567566345475765
id05,2024-11-03,2024-11-02,0.44973993945608787,0.2739463397015845,0.5401057566716746,0.5831603340023988,0.3678276741313179,0.2566701173222912,0.5248347736555524
id05,2024-11-05,2024-11-04,0.399552148473597,0.2727266064004693,0.60025701403753,0.5442717249173206,0.3698562508682876,0.28844592100406047,0.4476328881461511
id05,2024-11-06,2024-11-05,0.4498232084890965,0.33419669666237717,0.5505107821368832,0.5931410434520328,0.3859072293875185,0.26688441188441187,0.4500444961100832
id05,2024-11-10,2024-11-09,0.41856287704626516,0.29529487612314054,0.5497506530278427,0.5823671306089779,0.36306985276398285,0.26688441188441187,0.5071434747183026
id05,2024-11-11,2024-11-10,0.4930890538297904,0.34627729621510805,0.6504730617791054,0.5923079991604918,0.388592349524939,0.26688441188441187,0.4837358508439594
id05,2024-11-12,2024-11-11,0.4392098601601178,0.35994168122991593,0.5482986739340806,0.6036547071653164,0.32161143327487873,0.2632106782106782,0.46323537955541194
id05,2024-11-15,2024-11-14,0.4257819194977542,0.2677118187335797,0.5318444862604768,0.5989124769756835,0.40162961095679545,0.2632106782106782,0.5445080268718161
id06,2024-06-04,2024-06-03,0.30888622965038615,0.3888951540553657,0.41808844796759176,0.8034095770708936,0.8910252014673795,0.9156805133400878,0.6785565943695128
id06,2024-06-05,2024-06-04,0.2663810040751865,0.21843459470160473,0.4748140202819919,0.8435152013297507,0.857585212220859,0.9007868963188113,0.72658880992538
id06,2024-06-06,2024-06-05,0.1918272048469239,0.2495911192803989,0.40734149659770874,0.8082379556105437,0.8663974115745978,0.9144789510006902,0.7064792588670111
id06,2024-06-07,2024-06-06,0.25270177547777073,0.2815870817955146,0.38602888613904984,0.8305897903902085,0.8949786602854681,0.8982522045855379,0.7102436303895664
id06,2024-06-08,2024-06-07,0.27706806665761546,0.2409986320559556,0.520546403002999,0.8498535829090547,0.8641914982598073,0.8982522045855379,0.728122304991784
id06,2024-06-09,2024-06-08,0.2198906323907031,0.4440068768148176,0.3914168479438194,0.855764294102825,0.8593304465501244,0.8982522045855379,0.7164489037866406
id06,2024-06-10,2024-06-09,0.1828632569020513,0.2523404667631723,0.5118927958002981,0.8228315929447826,0.8718338743133816,0.9007868963188113,0.700493508395767
id06,2024-06-11,2024-06-10,0.18969985957004148,0.28404433307199783,0.5089480081166045,0.8600057192290045,0.8510531739717244,0.9156805133400878,0.7026627234553398
id06,2024-06-12,2024-06-11,0.21591148332791826,0.3077532985408048,0.3928249236173867,0.8686213820025369,0.8978610982359698,0.9144789510006902,0.7123162666893956
id06,2024-06-13,2024-06-12,0.20824827694708145,0.2792988087441182,0.27550647868251554,0.8757611232483382,0.862860769197465,0.9007868963188113,0.8237374385219516
id06,2024-06-14,2024-06-13,0.20239410158452248,0.3631294026975711,0.49609992274951453,0.8675161480360581,0.8588182698448747,0.9013559608240459,0.8172971626925432
id06,2024-06-15,2024-06-14,0.2660451799240521,0.2652507183668431,0.5434497531644293,0.8391766146951458,0.8633171109727904,0.9007868963188113,0.7687062953619336
id06,2024-06-17,2024-06-16,0.3186925601475154,0.3160133916109902,0.5905227031539346,0.7918283899746769,0.8572961347304053,0.9013559608240459,0.7501496416000731
id06,2024-06-19,2024-06-18,0.27570951431327495,0.3294996183687424,0.49525211887761056,0.8411762500043181,0.857662725905332,0.8982522045855379,0.75627228129751
id06,2024-06-20,2024-06-19,0.2823018977163948,0.29504354581439257,0.4083831686035121,0.8652298305683535,0.856657894839148,0.9007868963188113,0.8002251976569205
id06,2024-06-21,2024-06-20,0.21091698775955028,0.2354813320415232,0.5587128498191674,0.8829807635869322,0.8657190845827846,0.9144789510006902,0.831629737458339
id06,2024-06-22,2024-06-21,0.23578876611773775,0.24424187152383042,0.4811560710398841,0.8947812241919559,0.8649457796949861,0.9156805133400878,0.7933834273284285
id06,2024-06-24,2024-06-23,0.25492472798095284,0.29231835667991185,0.18896408969346173,0.8902838121121057,0.8749235767154724,0.9144789510006902,0.72562693340251
id06,2024-06-25,2024-06-24,0.21743331596185217,0.402373703931379,0.4954430203264908,0.8093426119582361,0.8550498673498658,0.8982522045855379,0.7757032865388409
id06,2024-06-26,2024-06-25,0.2164230591011373,0.3899700801367528,0.4888841305961868,0.8402046856941365,0.870156455459394,0.9144789510006902,0.6904436850826593
id06,2024-06-27,2024-06-26,0.24291163754329326,0.4743743323134275,0.6259587645543786,0.8884216123610937,0.8627300594998886,0.8982522045855379,0.7939198210470634
id06,2024-06-28,2024-06-27,0.32455935032781263,0.3330282793440736,0.640897210491547,0.9049883899440286,0.8545255597538465,0.9013559608240459,0.777337706346504
id06,2024-06-29,2024-06-28,0.27436352922029134,0.619052976931256,0.5585967627402847,0.8400097589768388,0.8631428365541798,0.8982522045855379,0.7676552335924403
id06,2024-06-30,2024-06-29,0.2790495871471717,0.5139892347086367,0.686240592718382,0.8817579153455856,0.9003386311112404,0.9013559608240459,0.7028428498695967
id06,2024-07-01,2024-06-30,0.28337309186843485,0.5737643758723396,0.587280146541439,0.8750820945087447,0.8620924415795495,0.9013559608240459,0.7160762606348798
id06,2024-07-02,2024-07-01,0.2985628269404489,0.5021116392022859,0.6717996065897306,0.8786973858608012,0.8589389048809367,0.9144789510006902,0.8454202860029036
id06,2024-07-03,2024-07-02,0.3566390556761205,0.5422117908407758,0.5969707050364348,0.892964399908565,0.8641570706168226,0.9013559608240459,0.8414151442843292
id06,2024-07-04,2024-07-03,0.29101874819383033,0.6061402560583022,0.6220950651356734,0.8482237259632616,0.8588927330287159,0.9144789510006902,0.7412572607098507
id06,2024-07-05,2024-07-04,0.3267278140253458,0.5806352956702615,0.6427698625627961,0.8941297057960469,0.8632071572952312,0.9144789510006902,0.7104801412779456
id06,2024-07-06,2024-07-05,0.336862915363079,0.5011820008021041,0.7566278291491996,0.8916103465439027,0.8602207098151516,0.9013559608240459,0.7916740138920866
id06,2024-07-15,2024-07-14,0.23828510024803468,0.6063343305538705,0.7471359352110561,0.8324758634176487,0.8984506921015248,0.9156805133400878,0.7914182867731472
id06,2024-07-22,2024-07-21,0.30899891290775594,0.46759525511566946,0.6340009690855256,0.826253028926941,0.8576446988032038,0.9156805133400878,0.765133612175035
id06,2024-07-25,2024-07-24,0.27603580798410826,0.46259029831869036,0.6582869639080844,0.8879993470049548,0.9007535164103424,0.9156805133400878,0.6941150191873355
id06,2024-07-26,2024-07-25,0.3122634774005392,0.5212446915797487,0.6328869083176611,0.8692413542805748,0.8529439492581898,0.9007868963188113,0.717130578253928
id06,2024-07-27,2024-07-26,0.2901269089028349,0.47744891818335444,0.6638924065885792,0.8376446180993116,0.8626566605638766,0.8982522045855379,0.7000091852025397
id06,2024-07-28,2024-07-27,0.2813459837175511,0.45388324521401063,0.5749124083917756,0.8755478235262045,0.8638401748153569,0.8982522045855379,0.7470670844458225
id06,2024-07-29,2024-07-28,0.301200671901799,0.3788854959956147,0.763315748249765,0.7688213321684954,0.8993348874011902,0.9007868963188113,0.8175255725494923
id06,2024-07-30,2024-07-29,0.1839537168192395,0.36210715070162375,0.575688217591395,0.8457028123976938,0.8655091478161842,0.9156805133400878,0.8320069623985484
id06,2024-07-31,2024-07-30,0.3198605141374401,0.4237991238314532,0.6199197035562107,0.8498417043894415,0.8585984455654166,0.9144789510006902,0.7470442119852486
id06,2024-08-01,2024-07-31,0.2749223852128503,0.5548188028547271,0.660434041793417,0.8556177351089155,0.8632151154778435,0.9013559608240459,0.7854066121031229
id06,2024-08-02,2024-08-01,0.24513267252627635,0.42558660048674896,0.6372187903548804,0.9134811912963366,0.8588755756397305,0.8982522045855379,0.7271823990862756
id06,2024-08-03,2024-08-02,0.2565949297261716,0.4030500939561633,0.5028343170385798,0.8327540025382427,0.863796257333544,0.9156805133400878,0.8237451029583005
id06,2024-08-04,2024-08-03,0.24277830195381822,0.5942333532905596,0.7217060351638865,0.8809386457125987,0.8626988099832479,0.9144789510006902,0.7244501704452344
id06,2024-08-05,2024-08-04,0.18300329594789072,0.4944535841160672,0.631401386645597,0.8561953679459738,0.861640144181605,0.9013559608240459,0.8142808538362076
id06,2024-08-06,2024-08-05,0.16646426454128926,0.3861249635997731,0.625112702780975,0.8947815066441351,0.856961421172872,0.9007868963188113,0.7904865812683252
id06,2024-08-11,2024-08-10,0.24658119500757408,0.4765434408022459,0.6020275393248024,0.9051018549061167,0.8555966834983103,0.9156805133400878,0.6964054313320374
id06,2024-08-16,2024-08-15,0.23886135122094132,0.49549505627777796,0.7554486876850613,0.8908795121107222,0.8590913292706888,0.8982522045855379,0.8012787464779915
id06,2024-08-19,2024-08-18,0.24812903905324124,0.4858175229851516,0.5880996596816959,0.9186874820611164,0.8631275280417839,0.9007868963188113,0.7526046657491885
id07,2024-06-10,2024-06-09,0.3347091053515134,0.43919443058266094,0.44393199615646234,0.7881298406586537,0.6363218479298899,0.8083148763381321,0.5557540023711041
id07,2024-06-11,2024-06-10,0.45932192352864054,0.3315507292635808,0.5767524596648865,0.8379160904756562,0.5849827680751373,0.775079365079365,0.6441795868912483
id07,2024-06-12,2024-06-11,0.37232761896281613,0.3444484783713867,0.6238992298084971,0.7761345219478191,0.6276184581024185,0.7827777777777777,0.5204870765981662
id07,2024-06-13,2024-06-12,0.48614025500009395,0.43051589900372783,0.7097488050712717,0.7449482898140791,0.6747871157697137,0.7899966227625801,0.5455046456583286
id07,2024-06-14,2024-06-13,0.46814408446795797,0.4164683780870927,0.5909136937469018,0.7908378727601844,0.6351227288540049,0.8083148763381321,0.5465815670587949
id07,2024-06-15,2024-06-14,0.4938353432435048,0.5371865104008917,0.5118389481611431,0.8052398542482027,0.5852360750194077,0.8083148763381321,0.5638631580609531
id07,2024-06-16,2024-06-15,0.45495261562356476,0.29553426193175303,0.41789267089141297,0.797828828566325,0.5863751912245329,0.775079365079365,0.630340970782679
id07,2024-06-17,2024-06-16,0.4717105783584723,0.4261479408090645,0.4287918449353489,0.8232394385340953,0.5849151004219127,0.8083148763381321,0.5425544398116393
id07,2024-06-18,2024-06-17,0.43665954285129305,0.39473768778856383,0.5422422450145138,0.769731961597971,0.703376663838808,0.8083148763381321,0.532171951523872
id07,2024-06-19,2024-06-18,0.41420097468575395,0.514458198200428,0.6341933181379616,0.8140701715114126,0.7015319716389438,0.7573082010582011,0.5383831877098929
id07,2024-06-20,2024-06-19,0.3603598564562789,0.4036578231211958,0.5542957732624233,0.7486946918515636,0.5821584724180536,0.775079365079365,0.5238191595579882
id07,2024-06-21,2024-06-20,0.3587904467919533,0.32903671948540913,0.5446729198731608,0.7661858273094534,0.6748324337764285,0.7899966227625801,0.5638808334366041
id07,2024-06-22,2024-06-21,0.5055557654965397,0.49241067288133733,0.4427597857981926,0.7313697111073854,0.613491553346749,0.775079365079365,0.5062363509649443
id07,2024-06-23,2024-06-22,0.4115545881083282,0.318714896707307,0.7079539058754936,0.7901562143482224,0.6355386322152088,0.7573082010582011,0.5049398248902786
id07,2024-06-24,2024-06-23,0.36862305538040047,0.4370569843066565,0.5425647209366726,0.8127638466525282,0.7014998622716286,0.7827777777777777,0.5698762821740451
id07,2024-06-25,2024-06-24,0.5271207608148003,0.5491510542272747,0.5632166663809699,0.6270160990821765,0.6283854853428511,0.7827777777777777,0.48237754104124386
id07,2024-06-26,2024-06-25,0.4754918487127559,0.7050846615379044,0.6424226862675227,0.7125518497747187,0.667824601112524,0.8083148763381321,0.5296908994154652
id07,2024-06-27,2024-06-26,0.5681995655662646,0.6676184103647851,0.276967164950733,0.756086630286646,0.667020943456516,0.7899966227625801,0.6184965011309473
id07,2024-06-28,2024-06-27,0.5215833722368453,0.6630278188666436,0.5188986999657407,0.7321311099101773,0.6109549522861109,0.8083148763381321,0.573522970361819
id07,2024-06-29,2024-06-28,0.5034539009378285,0.6285707894801787,0.45675630272691886,0.7390345837865595,0.6129039396715982,0.8083148763381321,0.5767574197963832
id07,2024-06-30,2024-06-29,0.47633756593013016,0.5980901253586335,0.5322108933290267,0.7168714690782179,0.633224916665708,0.7899966227625801,0.4931061066621967
id07,2024-07-01,2024-06-30,0.4866238161939102,0.5858462594914382,0.5938764925470057,0.7403542640987157,0.5829087468623257,0.8083148763381321,0.5254689559003574
id07,2024-07-02,2024-07-01,0.42184109792378616,0.6516814642560522,0.598535243149403,0.7437837435379668,0.6997687333334268,0.7827777777777777,0.4507266167462155
id07,2024-07-03,2024-07-02,0.5346814185221243,0.5278547037195903,0.5159450609114847,0.7377136370935016,0.6997128737652607,0.775079365079365,0.49143061402058985
id07,2024-07-04,2024-07-03,0.4707855385372859,0.4785660141584444,0.561559287556096,0.6370514003497875,0.6296710346244331,0.7899966227625801,0.42255054365699196
id07,2024-07-06,2024-07-05,0.48399973529360074,0.5534614265266494,0.5849761922831694,0.7046610421358015,0.6136086863937238,0.7899966227625801,0.4902270893243775
id07,2024-07-07,2024-07-06,0.3620021217371401,0.5096608085717792,0.70648350145152,0.7393347331396943,0.6999095535308543,0.7827777777777777,0.5114085259112899
id07,2024-07-08,2024-07-07,0.3610897562846406,0.4067610052157502,0.5803247062663236,0.6886760605204761,0.5803794591702566,0.7573082010582011,0.5505213321894978
