subject_id,sleep_date,lifelog_date,Q1,Q2
id01,2024-06-27,2024-06-26,0.06795452911231672,0.543701716160937
id01,2024-06-28,2024-06-27,0.4878839011587579,0.40440031476951777
id01,2024-06-29,2024-06-28,0.6891286181924555,0.4899998669181256
id01,2024-06-30,2024-06-29,0.7455917872814608,0.6323121185293124
id01,2024-07-01,2024-06-30,0.6373864998446522,0.62400449321304
id01,2024-07-02,2024-07-01,0.7159012296908511,0.6198273458023201
id01,2024-07-03,2024-07-02,0.5955921817901345,0.6165999727196283
id01,2024-07-04,2024-07-03,0.509404709288272,0.5842279262509508
id01,2024-07-05,2024-07-04,0.4374409309887132,0.8009098628882434
id01,2024-07-06,2024-07-05,0.5979236626354982,0.7478456267126363
id01,2024-07-07,2024-07-06,0.7551318695092615,0.3408972275819091
id01,2024-07-08,2024-07-07,0.5416547144178703,0.4620193663108778
id01,2024-07-09,2024-07-08,0.3430977325992301,0.5229999662850868
id01,2024-07-10,2024-07-09,0.5109712270645849,0.25942917867519905
id01,2024-07-11,2024-07-10,0.27097536981503884,0.10874117612915708
id01,2024-07-13,2024-07-12,0.6264312256552488,0.6244732723045923
id01,2024-07-14,2024-07-13,0.5957187305266196,0.4086924668808778
id01,2024-07-15,2024-07-14,0.2863859621105986,0.2710455473241713
id01,2024-07-16,2024-07-15,0.44485642067506526,0.643526160598752
id01,2024-07-17,2024-07-16,0.2665377359764784,0.3438402595312835
id01,2024-07-18,2024-07-17,0.26186741966169197,0.2087112762910724
id01,2024-07-20,2024-07-19,0.3502880676425292,0.6484311879083413
id01,2024-07-22,2024-07-21,0.2522144876544498,0.7148131445679745
id01,2024-07-23,2024-07-22,0.2910107992057001,0.7976755510926467
id01,2024-07-24,2024-07-23,0.4348621452643488,0.34520681784040685
id01,2024-07-27,2024-07-26,0.36913319200764905,0.46098853440181004
id01,2024-07-28,2024-07-27,0.4721344253117355,0.8764035784544832
id01,2024-07-29,2024-07-28,0.13008854067142808,0.6631467600199249
id01,2024-08-18,2024-08-17,0.37350942998175846,0.888388497489214
id01,2024-08-19,2024-08-18,0.48014129888526336,0.7256138152572613
id01,2024-08-20,2024-08-19,0.3219745269995967,0.760315774973394
id01,2024-08-21,2024-08-20,0.3619634947802562,0.6083794055620035
id01,2024-08-22,2024-08-21,0.22675348402665751,0.5672958441517351
id01,2024-08-24,2024-08-23,0.8410203930524283,0.605175878105022
id01,2024-08-25,2024-08-24,0.6488472462113986,0.7744640589688566
id01,2024-08-26,2024-08-25,0.1943040476441859,0.604846075519033
id01,2024-08-27,2024-08-26,0.17165841788030495,0.42539309066598524
id01,2024-08-28,2024-08-27,0.7105101786153645,0.5759079840255276
id01,2024-08-29,2024-08-28,0.4851809829918356,0.7327551190901422
id01,2024-08-30,2024-08-29,0.4905683873243811,0.5097533660965581
id01,2024-09-01,2024-08-31,0.4505015220164997,0.7697307562181608
id02,2024-07-18,2024-07-17,0.3820391092797407,0.5498120987171898
id02,2024-07-19,2024-07-18,0.7822026010725158,0.3043650700718045
id02,2024-07-21,2024-07-20,0.7879831967327141,0.18041352685499892
id02,2024-07-22,2024-07-21,0.3225066196445984,0.47528803892392746
id02,2024-07-23,2024-07-22,0.6655357917051951,0.1427118260987433
id02,2024-07-24,2024-07-23,0.24682160929091954,0.2925752923210653
id02,2024-07-26,2024-07-25,0.7729500171930637,0.5481460050591171
id02,2024-07-29,2024-07-28,0.6158479267201444,0.3157339599622178
id02,2024-07-30,2024-07-29,0.6235982064563991,0.49647532734467975
id02,2024-07-31,2024-07-30,0.692918731894129,0.31239775831384275
id02,2024-08-01,2024-07-31,0.28813811145821333,0.3204498066063091
id02,2024-08-04,2024-08-03,0.7231501180167539,0.14979507143943838
id02,2024-08-05,2024-08-04,0.6513758264144041,0.7852876061208474
id02,2024-08-06,2024-08-05,0.4999564722110534,0.5453978553038891
id02,2024-08-07,2024-08-06,0.4672149729596933,0.28311450756653045
id02,2024-08-08,2024-08-07,0.7893992686050543,0.6440382054601056
id02,2024-08-10,2024-08-09,0.5899004573929123,0.48188759828919214
id02,2024-08-11,2024-08-10,0.3699431342080078,0.34955984161349063
id02,2024-08-12,2024-08-11,0.8067857320224635,0.13041798702613858
id02,2024-08-13,2024-08-12,0.7501839273109886,0.0737533598970533
id02,2024-08-14,2024-08-13,0.6313862638812937,0.4194856481673311
id02,2024-08-15,2024-08-14,0.646692935527064,0.4151215211994068
id02,2024-08-16,2024-08-15,0.6362837706867785,0.8479805418674572
id02,2024-08-17,2024-08-16,0.8930785827354586,0.6443222080970539
id02,2024-08-18,2024-08-17,0.19153623761473,0.690905976958833
id02,2024-08-19,2024-08-18,0.2728801256295519,0.515664788628761
id02,2024-08-20,2024-08-19,0.5938348600477698,0.20714249362651765
id02,2024-08-21,2024-08-20,0.4740075228184645,0.5277481715692509
id02,2024-08-22,2024-08-21,0.7298580207629661,0.7036021117200794
id02,2024-08-23,2024-08-22,0.6379040041946155,0.40322140926201777
id02,2024-08-24,2024-08-23,0.862976515876061,0.3268869178353704
id02,2024-08-25,2024-08-24,0.3756226476999998,0.6665548867546832
id02,2024-09-11,2024-09-10,0.6818767747173651,0.11667262154747837
id02,2024-09-12,2024-09-11,0.889679335653265,0.6811265845842185
id02,2024-09-13,2024-09-12,0.8719556221024167,0.4434876831504647
id02,2024-09-14,2024-09-13,0.6727369200795182,0.5294939511244474
id02,2024-09-16,2024-09-15,0.49969616739718403,0.7021844966096987
id02,2024-09-17,2024-09-16,0.46625489397701314,0.6723724236142185
id02,2024-09-19,2024-09-18,0.5549522991612402,0.7860570829093105
id02,2024-09-20,2024-09-19,0.5200033791061549,0.7202436483674981
id02,2024-09-21,2024-09-20,0.44596568290910865,0.6162808075909322
id02,2024-09-22,2024-09-21,0.47166529953169595,0.5804106726526505
id02,2024-09-23,2024-09-22,0.576165889512034,0.5523236790631307
id02,2024-09-24,2024-09-23,0.581399441478154,0.7124236672800673
id02,2024-09-25,2024-09-24,0.4470345280896769,0.35715124696935785
id02,2024-09-26,2024-09-25,0.6492114991231559,0.5198860237600771
id02,2024-09-27,2024-09-26,0.5779775482794695,0.41462897095393225
id02,2024-09-28,2024-09-27,0.7418613346333106,0.7520056876996386
id03,2024-07-18,2024-07-17,0.12706097586660775,0.5927454587627852
id03,2024-07-19,2024-07-18,0.25835191010760744,0.41236988394937846
id03,2024-07-20,2024-07-19,0.6179295726845488,0.3640637963673555
id03,2024-07-22,2024-07-21,0.381679657631886,0.4554114056508545
id03,2024-07-23,2024-07-22,0.4580485184180304,0.6492037352201503
id03,2024-07-24,2024-07-23,0.3221169137154958,0.7103307680974861
id03,2024-07-25,2024-07-24,0.7183430963399384,0.5779896419665914
id03,2024-07-26,2024-07-25,0.2336026446424816,0.7214889840307994
id03,2024-07-28,2024-07-27,0.5329282357554855,0.33430745122161165
id03,2024-07-29,2024-07-28,0.7798608380684697,0.9076142952840535
id03,2024-07-30,2024-07-29,0.6578468078509121,0.8393172175675998
id03,2024-07-31,2024-07-30,0.8520003204872335,0.92984735932765
id03,2024-08-03,2024-08-02,0.8915117042719672,0.7892664817923736
id03,2024-08-04,2024-08-03,0.8314842725284535,0.40529608819497864
id03,2024-08-06,2024-08-05,0.9374680753219902,0.5855318341702982
id03,2024-08-08,2024-08-07,0.42281610733436586,0.37783551347013
id03,2024-08-11,2024-08-10,0.8539247154295663,0.6814772833898921
id03,2024-08-12,2024-08-11,0.27046523158405755,0.7401194232247491
id03,2024-08-13,2024-08-12,0.3996298521764944,0.5008275158339792
id03,2024-08-14,2024-08-13,0.8530833106507767,0.7936509615448091
id03,2024-08-15,2024-08-14,0.7481579198879711,0.6332476593028191
id03,2024-08-16,2024-08-15,0.7825208722892356,0.7677113201548824
id03,2024-08-30,2024-08-29,0.7006874247567613,0.5883126177222842
id03,2024-09-01,2024-08-31,0.3812487388425434,0.7992306822827193
id03,2024-09-02,2024-09-01,0.5827797492096901,0.7700155290843229
id03,2024-09-03,2024-09-02,0.5440911749090417,0.5154716440547239
id03,2024-09-05,2024-09-04,0.6604703327965579,0.6458858325921996
id03,2024-09-06,2024-09-05,0.7122221423736492,0.46133100978295233
id03,2024-09-07,2024-09-06,0.8691761753138572,0.3873268718882925
id03,2024-09-08,2024-09-07,0.8143303071263304,0.620958009305211
id03,2024-09-10,2024-09-09,0.811547178761939,0.567399339087866
id03,2024-09-12,2024-09-11,0.6694937455101113,0.47823513690251185
id03,2024-09-13,2024-09-12,0.5179218506077558,0.7648069099185082
id04,2024-08-01,2024-07-31,0.2366618729324462,0.737298495513765
id04,2024-08-02,2024-08-01,0.3536561094590676,0.5626556587102567
id04,2024-08-03,2024-08-02,0.6708791677174363,0.4364937902929605
id04,2024-08-04,2024-08-03,0.3995081268949429,0.6723016952618944
id04,2024-08-05,2024-08-04,0.6451890243489974,0.35997677351010005
id04,2024-08-09,2024-08-08,0.4011136830327195,0.419698230086757
id04,2024-08-13,2024-08-12,0.6763571342071094,0.5508724166715624
id04,2024-08-14,2024-08-13,0.5605537439741118,0.3347846193058035
id04,2024-08-15,2024-08-14,0.3839021799790381,0.3042645830080952
id04,2024-08-16,2024-08-15,0.7184679494387456,0.2514018074830931
id04,2024-08-17,2024-08-16,0.6407119756634252,0.4056373886972937
id04,2024-08-18,2024-08-17,0.29643485051032875,0.4221685744931021
id04,2024-08-19,2024-08-18,0.5777135291221357,0.5175945589804776
id04,2024-08-20,2024-08-19,0.6888957617247768,0.7222117968723645
id04,2024-08-21,2024-08-20,0.4598232704478241,0.32962054242381367
id04,2024-08-22,2024-08-21,0.7432707314643164,0.16754999451651226
id04,2024-08-23,2024-08-22,0.607767686027672,0.33087535372739546
id04,2024-08-24,2024-08-23,0.6154942039011595,0.5114167044246678
id04,2024-08-25,2024-08-24,0.9192852715954417,0.19699906094482597
id04,2024-08-26,2024-08-25,0.782850558503151,0.30216861373800613
id04,2024-08-27,2024-08-26,0.8919981351536377,0.2531856573903283
id04,2024-08-28,2024-08-27,0.8373427420021184,0.6861484058087723
id04,2024-08-29,2024-08-28,0.33232766553816173,0.4224501453524031
id04,2024-08-30,2024-08-29,0.2633928656528395,0.8837901822381937
id04,2024-08-31,2024-08-30,0.4736984797758401,0.8115983807813937
id04,2024-09-01,2024-08-31,0.5521739380976247,0.1733689819735741
id04,2024-09-02,2024-09-01,0.6334912986508152,0.7222470812886199
id04,2024-09-03,2024-09-02,0.44626967111730637,0.28666894561076917
id04,2024-09-04,2024-09-03,0.4418708336200391,0.7152516170290735
id04,2024-09-05,2024-09-04,0.3030996570843652,0.2704408345237845
id04,2024-09-06,2024-09-05,0.6704716319870629,0.19004684533951993
id04,2024-09-07,2024-09-06,0.5319922848903976,0.2295487719588873
id04,2024-09-08,2024-09-07,0.35348310875138134,0.054031388822432386
id04,2024-09-09,2024-09-08,0.8335994101248579,0.22236492463925575
id04,2024-09-11,2024-09-10,0.5336950345528935,0.760897314869575
id04,2024-09-17,2024-09-16,0.6970824973510409,0.18159587779881967
id04,2024-09-18,2024-09-17,0.4065404674651129,0.13577993480659373
id04,2024-09-28,2024-09-27,0.4165433499107688,0.6144264898809366
id04,2024-09-29,2024-09-28,0.3991456415419892,0.18217316635880185
id04,2024-09-30,2024-09-29,0.4141818860670436,0.22288838845484377
id04,2024-10-01,2024-09-30,0.6198582771008248,0.25045559049443883
id04,2024-10-02,2024-10-01,0.5048772684303147,0.23897094343649466
id04,2024-10-03,2024-10-02,0.46587253196495687,0.3367612905414604
id04,2024-10-04,2024-10-03,0.7893118405560027,0.5688455834953654
id04,2024-10-05,2024-10-04,0.5713289789724592,0.5619412158982764
id04,2024-10-06,2024-10-05,0.26431450745508006,0.44450971167835157
id04,2024-10-07,2024-10-06,0.8284995986747283,0.45116329997611604
id04,2024-10-08,2024-10-07,0.8462920671261691,0.6701156229795546
id04,2024-10-09,2024-10-08,0.23663021850154337,0.408718430016079
id04,2024-10-10,2024-10-09,0.6681665483521307,0.5632511831481352
id04,2024-10-11,2024-10-10,0.6346720519835006,0.7295106028838717
id04,2024-10-12,2024-10-11,0.3314627006086534,0.5788652854346639
id04,2024-10-13,2024-10-12,0.7012053170166668,0.5032310414056249
id04,2024-10-14,2024-10-13,0.6951485739272045,0.2517202606103396
id04,2024-10-21,2024-10-20,0.6073608443799011,0.21241968253114257
id04,2024-10-23,2024-10-22,0.6364082367067632,0.572870701370601
id04,2024-10-27,2024-10-26,0.32947888179496987,0.29964165234123175
id05,2024-08-29,2024-08-28,0.1863344146446687,0.3793556954837355
id05,2024-08-30,2024-08-29,0.46775865408022477,0.5529060153997001
id05,2024-08-31,2024-08-30,0.7895175729691131,0.5490836915639217
id05,2024-09-01,2024-08-31,0.6455904065176986,0.6118210257883939
id05,2024-09-02,2024-09-01,0.6526604668667416,0.4141179313671929
id05,2024-09-03,2024-09-02,0.40770912433237483,0.44537845337232507
id05,2024-09-05,2024-09-04,0.36978481698856047,0.4572972913271922
id05,2024-09-06,2024-09-05,0.5562608612158403,0.7443678729020569
id05,2024-09-07,2024-09-06,0.3989747595317171,0.49845300841753815
id05,2024-09-08,2024-09-07,0.20846404388208664,0.4203648671772911
id05,2024-09-09,2024-09-08,0.22271995431871427,0.7903780782361236
id05,2024-09-10,2024-09-09,0.16544462307459037,0.8397461869341083
id05,2024-09-11,2024-09-10,0.09808587355304714,0.8241823401340516
id05,2024-09-12,2024-09-11,0.5558141570467293,0.8204589932213466
id05,2024-09-13,2024-09-12,0.7233235507722104,0.8466901315871707
id05,2024-09-14,2024-09-13,0.3847866327658292,0.7786562171887352
id05,2024-09-16,2024-09-15,0.5037488764223907,0.8353902253707621
id05,2024-09-19,2024-09-18,0.48831312603637006,0.915263546898481
id05,2024-09-20,2024-09-19,0.43870889234130905,0.8531940503006906
id05,2024-09-21,2024-09-20,0.6763450281276918,0.7875889367019577
id05,2024-09-23,2024-09-22,0.8106982198001421,0.8468883033938409
id05,2024-09-24,2024-09-23,0.2576642627286291,0.8509007532851205
id05,2024-09-25,2024-09-24,0.768086296312217,0.24582482343296097
id05,2024-09-26,2024-09-25,0.8463118745879455,0.37916064762896673
id05,2024-09-27,2024-09-26,0.7303427124142773,0.5952539293600225
id05,2024-09-28,2024-09-27,0.8656495979590191,0.6351937842216447
id05,2024-10-10,2024-10-09,0.4289899906200345,0.5890933308069168
id05,2024-10-19,2024-10-18,0.7711226228983326,0.5184812671931842
id05,2024-10-23,2024-10-22,0.2204233087564772,0.48436613080885826
id05,2024-10-24,2024-10-23,0.7929741670381523,0.2672513682055435
id05,2024-10-25,2024-10-24,0.8108945413361551,0.3743392786117589
id05,2024-10-26,2024-10-25,0.34438773351713026,0.2582845016218881
id05,2024-10-27,2024-10-26,0.6837588398268067,0.5073677646431786
id05,2024-10-28,2024-10-27,0.9391550128879665,0.49180810739301106
id05,2024-10-29,2024-10-28,0.5055432407089446,0.2511779376168358
id05,2024-10-30,2024-10-29,0.7449129456462212,0.5300396078774005
id05,2024-10-31,2024-10-30,0.737899354479126,0.44412301722409786
id05,2024-11-03,2024-11-02,0.7621029987812712,0.7517679561027031
id05,2024-11-05,2024-11-04,0.7572527967467731,0.34687048157797784
id05,2024-11-06,2024-11-05,0.7278725139334936,0.5392275313887893
id05,2024-11-10,2024-11-09,0.47202862494270065,0.5577437293971563
id05,2024-11-11,2024-11-10,0.4201188850243436,0.7820171200519008
id05,2024-11-12,2024-11-11,0.2161542953636449,0.4912876006355079
id05,2024-11-15,2024-11-14,0.41497696283745783,0.5760392605418903
id06,2024-06-04,2024-06-03,0.0649964924677933,0.3649246900450742
id06,2024-06-05,2024-06-04,0.39481410482180773,0.37030907500757937
