subject_id,sleep_date,lifelog_date,Q1,Q2
id06,2024-06-06,2024-06-05,0.5638732072209377,0.21760091183043492
id06,2024-06-07,2024-06-06,0.5346467876974603,0.22835219941813512
id06,2024-06-08,2024-06-07,0.5968984565692567,0.5557059720348436
id06,2024-06-09,2024-06-08,0.46859843329320006,0.46852308225257666
id06,2024-06-10,2024-06-09,0.2693635102810225,0.2583781896431891
id06,2024-06-11,2024-06-10,0.3346618183173464,0.1699681932133834
id06,2024-06-12,2024-06-11,0.3939335916506734,0.38549950686340195
id06,2024-06-13,2024-06-12,0.2118628070240368,0.6535438475107895
id06,2024-06-14,2024-06-13,0.43868743006661054,0.30080809565480804
id06,2024-06-15,2024-06-14,0.7384181693342046,0.5221411621081883
id06,2024-06-17,2024-06-16,0.31526833180963865,0.37254877523797175
id06,2024-06-19,2024-06-18,0.038121280705683346,0.2592830753975724
id06,2024-06-20,2024-06-19,0.21853483270322238,0.3026806665823335
id06,2024-06-21,2024-06-20,0.047682756876561705,0.10887840275597933
id06,2024-06-22,2024-06-21,0.05939735252826031,0.057537582691976515
id06,2024-06-24,2024-06-23,0.49766656649628793,0.2915295787525284
id06,2024-06-25,2024-06-24,0.6491633634931061,0.29449863156042466
id06,2024-06-26,2024-06-25,0.0463508934607503,0.04797244430662567
id06,2024-06-27,2024-06-26,0.3273917610483018,0.20569029680815823
id06,2024-06-28,2024-06-27,0.07116510924245988,0.22754588260269804
id06,2024-06-29,2024-06-28,0.0833282264627775,0.21375988966792253
id06,2024-06-30,2024-06-29,0.32213581718063355,0.08605169764977634
id06,2024-07-01,2024-06-30,0.2771307539031559,0.350501538126741
id06,2024-07-02,2024-07-01,0.2573465133069451,0.5085769921379828
id06,2024-07-03,2024-07-02,0.2375504749970074,0.43390950886367885
id06,2024-07-04,2024-07-03,0.4738751437134321,0.29193619524123604
id06,2024-07-05,2024-07-04,0.4526100100698145,0.36176712215343065
id06,2024-07-06,2024-07-05,0.5508437048805911,0.5883246217034593
id06,2024-07-15,2024-07-14,0.49512971890599666,0.19276202758047153
id06,2024-07-22,2024-07-21,0.3199283701160701,0.6554146988979647
id06,2024-07-25,2024-07-24,0.17722444722130878,0.298539481831847
id06,2024-07-26,2024-07-25,0.42652046892391987,0.3773581569732393
id06,2024-07-27,2024-07-26,0.3639037630008423,0.27208089665024143
id06,2024-07-28,2024-07-27,0.2786351429373276,0.37835062695730237
id06,2024-07-29,2024-07-28,0.38668996558818025,0.4930580549011908
id06,2024-07-30,2024-07-29,0.35102915515838495,0.36486485891054765
id06,2024-07-31,2024-07-30,0.24533288798747804,0.679798824832101
id06,2024-08-01,2024-07-31,0.2208860865294741,0.2759213500234001
id06,2024-08-02,2024-08-01,0.3093314263390876,0.6242719452783712
id06,2024-08-03,2024-08-02,0.2662928120483908,0.597878268069248
id06,2024-08-04,2024-08-03,0.5663480315210021,0.36515408283546813
id06,2024-08-05,2024-08-04,0.2917650654241366,0.48671870764916764
id06,2024-08-06,2024-08-05,0.10254524298090843,0.31607921185572596
id06,2024-08-11,2024-08-10,0.4621194818617383,0.3208963695719652
id06,2024-08-16,2024-08-15,0.45473418546766675,0.7068209813708208
id06,2024-08-19,2024-08-18,0.4593231230493592,0.4227224176424018
id07,2024-06-10,2024-06-09,0.3438566408267825,0.8001059824873631
id07,2024-06-11,2024-06-10,0.3298271148174726,0.5655867920189719
id07,2024-06-12,2024-06-11,0.6875516990972447,0.545784034933129
id07,2024-06-13,2024-06-12,0.30335513270629605,0.7644834329896614
id07,2024-06-14,2024-06-13,0.7675272443046607,0.6360858327753157
id07,2024-06-15,2024-06-14,0.6325443647078162,0.49651294462433226
id07,2024-06-16,2024-06-15,0.5850507763671305,0.6001142787974243
id07,2024-06-17,2024-06-16,0.5207239465894004,0.4555140766753542
id07,2024-06-18,2024-06-17,0.6729796942807895,0.5025050339365269
id07,2024-06-19,2024-06-18,0.35525932935191445,0.5769029077104331
id07,2024-06-20,2024-06-19,0.5146950910957057,0.3882004234011007
id07,2024-06-21,2024-06-20,0.6740935979208242,0.616643962268326
id07,2024-06-22,2024-06-21,0.38893830556694076,0.7172389699456458
id07,2024-06-23,2024-06-22,0.635884783946455,0.3519311174023262
id07,2024-06-24,2024-06-23,0.7202528992094578,0.31462062772695293
id07,2024-06-25,2024-06-24,0.39801690753932795,0.5411056733648467
id07,2024-06-26,2024-06-25,0.3214308804652537,0.12192165524953136
id07,2024-06-27,2024-06-26,0.2477953698675655,0.5069877962573043
id07,2024-06-28,2024-06-27,0.22928964932238266,0.5123562930310072
id07,2024-06-29,2024-06-28,0.522313805935242,0.1913184941208791
id07,2024-06-30,2024-06-29,0.7078841684485154,0.5717438758932409
id07,2024-07-01,2024-06-30,0.8477474242940304,0.4270156709398456
id07,2024-07-02,2024-07-01,0.5287132777424483,0.475072227950858
id07,2024-07-03,2024-07-02,0.4546297732315586,0.7501360788293702
id07,2024-07-04,2024-07-03,0.30511641240445264,0.353089374856317
id07,2024-07-06,2024-07-05,0.7732972005874531,0.8182101332176188
id07,2024-07-07,2024-07-06,0.6657580833024865,0.564683498419287
id07,2024-07-08,2024-07-07,0.3440238064599056,0.603780022994109
id07,2024-07-09,2024-07-08,0.33124304854897896,0.7214200376725877
id07,2024-07-10,2024-07-09,0.6378261819048602,0.5606781922856935
id07,2024-07-11,2024-07-10,0.6553883021414161,0.6671344975066471
id07,2024-07-12,2024-07-11,0.5985763882577508,0.5653217855954192
id07,2024-07-13,2024-07-12,0.6317748878152502,0.7309061954409346
id07,2024-07-29,2024-07-28,0.6583052071694727,0.6254026998898504
id07,2024-07-30,2024-07-29,0.4548922883630614,0.7117334391660278
id07,2024-08-01,2024-07-31,0.5530785183172902,0.4992577135508008
id07,2024-08-02,2024-08-01,0.3516628198001376,0.7652762293422485
id07,2024-08-03,2024-08-02,0.803308288667464,0.24048280087577129
id07,2024-08-04,2024-08-03,0.5993949709261532,0.6644916545976223
id07,2024-08-05,2024-08-04,0.34218628631563963,0.45485829099047925
id07,2024-08-06,2024-08-05,0.41046055232790796,0.19336497931855193
id07,2024-08-07,2024-08-06,0.7510420892900301,0.32830940855519686
id07,2024-08-08,2024-08-07,0.607980875542484,0.39045306502343446
id07,2024-08-09,2024-08-08,0.7863603100150877,0.3645075455825888
id07,2024-08-10,2024-08-09,0.7411218965841897,0.3286482471522718
id07,2024-08-11,2024-08-10,0.6803458917699756,0.598403088877572
id07,2024-08-12,2024-08-11,0.15520907526135594,0.5309890137295237
id07,2024-08-13,2024-08-12,0.6032072129711398,0.2732818520814078
id07,2024-08-14,2024-08-13,0.6858405915880402,0.5819482414599272
id08,2024-06-26,2024-06-25,0.1318872210511772,0.4648839594717326
id08,2024-06-27,2024-06-26,0.5095055987148532,0.4931599354346862
id08,2024-06-28,2024-06-27,0.5252285973340733,0.47400503416316797
id08,2024-06-29,2024-06-28,0.7049056533083428,0.6507663429915922
id08,2024-06-30,2024-06-29,0.34300436766624426,0.6053264368113398
id08,2024-07-01,2024-06-30,0.27905090227565055,0.6975263354879857
id08,2024-07-02,2024-07-01,0.39668312941462786,0.6934530525474615
id08,2024-07-03,2024-07-02,0.832972348342093,0.6195668420021558
id08,2024-07-04,2024-07-03,0.3049792257278392,0.7811851141121031
id08,2024-07-05,2024-07-04,0.3052507920309966,0.8324242687041408
id08,2024-07-06,2024-07-05,0.6776229865026099,0.781953175525653
id08,2024-07-07,2024-07-06,0.6262935820010729,0.6916424995191623
id08,2024-07-08,2024-07-07,0.27948055673354905,0.7408260045580264
id08,2024-07-09,2024-07-08,0.5016420797891314,0.5783187944818096
id08,2024-07-10,2024-07-09,0.49803299873508144,0.8294065279432179
id08,2024-07-12,2024-07-11,0.20266422101639228,0.774355173628301
id08,2024-07-13,2024-07-12,0.7869061225752441,0.9059814196330664
id08,2024-07-14,2024-07-13,0.385065298502495,0.8368764353529177
id08,2024-07-15,2024-07-14,0.084309306594989,0.9619315631606417
id08,2024-07-16,2024-07-15,0.45246497039553796,0.9068376980795699
id08,2024-07-17,2024-07-16,0.5546379986472808,0.7261923409781792
id08,2024-07-18,2024-07-17,0.26034166694847855,0.9217892819413933
id08,2024-07-19,2024-07-18,0.4602615998491696,0.9032841140564494
id08,2024-07-23,2024-07-22,0.04986842907087084,0.437546634865124
id08,2024-07-24,2024-07-23,0.3956158263189511,0.48522653458750337
id08,2024-07-25,2024-07-24,0.1411979098759616,0.164948686073784
id08,2024-07-26,2024-07-25,0.22967026832813006,0.7666358269110889
id08,2024-07-27,2024-07-26,0.6228971907344051,0.7163348132159797
id08,2024-07-28,2024-07-27,0.31608105293345834,0.4089678650497049
id08,2024-07-29,2024-07-28,0.15871497248639888,0.527550335902272
id08,2024-07-30,2024-07-29,0.6027092716495415,0.32871216953061894
id08,2024-07-31,2024-07-30,0.5057098956620621,0.5613230900193451
id08,2024-08-04,2024-08-03,0.2614751371378136,0.3050935615654744
id08,2024-08-05,2024-08-04,0.1391529514301757,0.3113807885861296
id08,2024-08-12,2024-08-11,0.23758117773012385,0.4154838394950851
id08,2024-08-16,2024-08-15,0.11379320680211963,0.9316840121044765
id08,2024-08-17,2024-08-16,0.07174694835270619,0.6864385119975449
id08,2024-08-18,2024-08-17,0.15860864049743933,0.4591926761300037
id08,2024-08-19,2024-08-18,0.4038517574127801,0.4765677388754854
id08,2024-08-20,2024-08-19,0.557154993554294,0.9113698004776623
id08,2024-08-22,2024-08-21,0.5235382511787233,0.7250109995422402
id08,2024-08-23,2024-08-22,0.20727415666509824,0.5462759228736288
id08,2024-08-24,2024-08-23,0.13861343277693064,0.3263157273125654
id08,2024-08-25,2024-08-24,0.12849397774533983,0.7900872580067462
id08,2024-08-26,2024-08-25,0.5437468842897485,0.7150744431477162
id08,2024-08-28,2024-08-27,0.7488078267360783,0.6709523867359208
id08,2024-08-29,2024-08-28,0.08812512989544265,0.8208355796929554
id08,2024-08-30,2024-08-29,0.21980753047512558,0.6540167250444733
id08,2024-08-31,2024-08-30,0.3644232445927135,0.6825060868828466
id08,2024-09-01,2024-08-31,0.15232849590720737,0.8335570082909904
id08,2024-09-02,2024-09-01,0.0806341512467651,0.7552084103022405
id08,2024-09-04,2024-09-03,0.2224888530576099,0.6854366350186814
id08,2024-09-06,2024-09-05,0.18770855898942979,0.7961008824257616
id08,2024-09-12,2024-09-11,0.667999859768346,0.5776537421672255
id08,2024-09-16,2024-09-15,0.7595819576050925,0.6641564385061539
id08,2024-09-17,2024-09-16,0.5942702181596202,0.6075876349821268
id09,2024-07-02,2024-07-01,0.5448535667770398,0.18449642606952701
id09,2024-07-04,2024-07-03,0.41153110539875354,0.21633748840230277
id09,2024-07-05,2024-07-04,0.49369247066759075,0.38209158827003464
id09,2024-07-06,2024-07-05,0.5056581360054375,0.1496557547448316
id09,2024-07-07,2024-07-06,0.5644200324288909,0.23567391240079955
id09,2024-07-09,2024-07-08,0.4608322089512649,0.2806475557884978
id09,2024-07-10,2024-07-09,0.3841123123119638,0.5172606889595508
id09,2024-07-11,2024-07-10,0.23940371374125824,0.27318918943317394
id09,2024-07-12,2024-07-11,0.32572156352660253,0.4248595429829124
id09,2024-07-14,2024-07-13,0.3702841977444503,0.7358086368304783
id09,2024-07-15,2024-07-14,0.20107376147862674,0.4724998325893684
id09,2024-07-16,2024-07-15,0.5379441907985604,0.04715245008491329
id09,2024-07-17,2024-07-16,0.5339959017569844,0.12151112711807587
id09,2024-07-18,2024-07-17,0.14065181800144955,0.08730365357549064
id09,2024-07-19,2024-07-18,0.30304663983883934,0.04696532981365012
id09,2024-07-20,2024-07-19,0.9352576596482778,0.04520779728385417
id09,2024-07-21,2024-07-20,0.5380846734019062,0.12193729117198235
id09,2024-07-22,2024-07-21,0.612236544781536,0.07774320590818257
id09,2024-07-23,2024-07-22,0.31555803173120067,0.04843608533879265
id09,2024-07-24,2024-07-23,0.2713832651086261,0.06766339516530318
id09,2024-07-26,2024-07-25,0.8239842425576094,0.27185824918401935
id09,2024-07-27,2024-07-26,0.6262219139394549,0.35395543728829565
id09,2024-07-28,2024-07-27,0.2608505717854581,0.3591450183526012
id09,2024-07-30,2024-07-29,0.42622788211504004,0.30675398867386616
id09,2024-07-31,2024-07-30,0.32601624422945724,0.5560268466067746
id09,2024-08-02,2024-08-01,0.29602913214845267,0.2547054167959739
id09,2024-08-04,2024-08-03,0.4342716116477104,0.2939498870889808
id09,2024-08-05,2024-08-04,0.33225621209823186,0.29996648196868836
id09,2024-08-22,2024-08-21,0.24975238218600154,0.41779486985104636
id09,2024-08-23,2024-08-22,0.2400475821273823,0.29967749246173414
id09,2024-08-24,2024-08-23,0.8386080433646672,0.3690445447192169
id09,2024-08-25,2024-08-24,0.23391354940776232,0.34827408883969346
id09,2024-08-27,2024-08-26,0.2298334296742362,0.42633218093149716
id09,2024-08-28,2024-08-27,0.43422341370116435,0.486287059413274
id09,2024-08-29,2024-08-28,0.18222327478804334,0.3299130559365759
id09,2024-08-30,2024-08-29,0.34867883521811943,0.4195033469802505
id09,2024-08-31,2024-08-30,0.39098135899678405,0.5328065880209945
id09,2024-09-01,2024-08-31,0.17704825128485294,0.22622756933915
id09,2024-09-02,2024-09-01,0.258240406114741,0.2897453117602273
id09,2024-09-03,2024-09-02,0.2467004322612261,0.269544231317645
id09,2024-09-04,2024-09-03,0.4971636542842916,0.18835130164248817
id10,2024-07-07,2024-07-06,0.6594952295339614,0.44259220039501745
id10,2024-07-08,2024-07-07,0.4449316277189104,0.6174730583087426
id10,2024-07-09,2024-07-08,0.5739731493147698,0.3551881882257294
id10,2024-07-10,2024-07-09,0.6543933483335248,0.47221165291423123
id10,2024-07-12,2024-07-11,0.696613671995175,0.5945975825547307
id10,2024-07-13,2024-07-12,0.5259418275913265,0.3291710452242643
id10,2024-07-14,2024-07-13,0.3459490608132554,0.339209437474301
id10,2024-07-15,2024-07-14,0.30409832292107575,0.6264350176895741
id10,2024-07-16,2024-07-15,0.3933083928737238,0.36932478864689233
id10,2024-07-18,2024-07-17,0.5799742872025263,0.6727228977297606
id10,2024-07-20,2024-07-19,0.6462116876740065,0.6669737827898384
id10,2024-07-21,2024-07-20,0.6554064129498856,0.5345639977735415
id10,2024-07-22,2024-07-21,0.34935549835463336,0.29096394362572064
id10,2024-07-23,2024-07-22,0.3156125920341988,0.49506532363024797
id10,2024-07-24,2024-07-23,0.7157674505594119,0.2872198029464709
id10,2024-07-27,2024-07-26,0.7837475675885446,0.760603120304749
id10,2024-07-28,2024-07-27,0.6193580562781957,0.8354082836386079
id10,2024-07-29,2024-07-28,0.1673348147037555,0.7361591512282304
id10,2024-07-30,2024-07-29,0.5826926755160192,0.6539117121924416
id10,2024-08-01,2024-07-31,0.5096617099139816,0.6107243226314139
id10,2024-08-02,2024-08-01,0.19553787097355696,0.6493521802298706
id10,2024-08-03,2024-08-02,0.3436365365622199,0.31002621217845855
id10,2024-08-28,2024-08-27,0.38282680854346024,0.5836357640600212
id10,2024-08-30,2024-08-29,0.29055107119132995,0.2832232454980411
id10,2024-08-31,2024-08-30,0.34630958645293397,0.6332600233897656
id10,2024-09-01,2024-08-31,0.38215502289543,0.26782945682925013
id10,2024-09-02,2024-09-01,0.30756827293777156,0.7753028999224119
id10,2024-09-03,2024-09-02,0.2506982364464441,0.544841535449295
id10,2024-09-06,2024-09-05,0.4197157903558966,0.39321257186017655
id10,2024-09-08,2024-09-07,0.4702927476191876,0.7667176058624408
id10,2024-09-09,2024-09-08,0.4229059771093016,0.6654434076075498
id10,2024-09-12,2024-09-11,0.47128437045235777,0.5713086282741453
id10,2024-09-15,2024-09-14,0.599214682591713,0.6713348218926609
